"state","postal","sector","variant","impactType","model","modelUnitValue","impactYear","value"
"Indiana","IN","Lyme",NA,NA,"CCSM4",1,NA,0.000105979755529335
"Iowa","IA","Lyme",NA,NA,"CCSM4",1,NA,9.28163569771142e-05
"Maine","ME","Lyme",NA,NA,"CCSM4",1,NA,0.000331660061171125
"Maryland","MD","Lyme",NA,NA,"CCSM4",1,NA,3.54585274088567e-05
"Massachusetts","MA","Lyme",NA,NA,"CCSM4",1,NA,4.17999779611256e-05
"Michigan","MI","Lyme",NA,NA,"CCSM4",1,NA,0.00021793703039496
"Minnesota","MN","Lyme",NA,NA,"CCSM4",1,NA,-1.47370342192133e-05
"New Hampshire","NH","Lyme",NA,NA,"CCSM4",1,NA,0.000990426271538555
"New Jersey","NJ","Lyme",NA,NA,"CCSM4",1,NA,-1.15927563921843e-05
"New York","NY","Lyme",NA,NA,"CCSM4",1,NA,0.000126663181843594
"North Carolina","NC","Lyme",NA,NA,"CCSM4",1,NA,-0.000106574518260703
"Ohio","OH","Lyme",NA,NA,"CCSM4",1,NA,7.83684231923385e-05
"Pennsylvania","PA","Lyme",NA,NA,"CCSM4",1,NA,0.000507826455632219
"Rhode Island","RI","Lyme",NA,NA,"CCSM4",1,NA,0.000943650543355324
"Vermont","VT","Lyme",NA,NA,"CCSM4",1,NA,0.00216980767515632
"Virginia","VA","Lyme",NA,NA,"CCSM4",1,NA,-8.22686978159811e-05
"West Virginia","WV","Lyme",NA,NA,"CCSM4",1,NA,-0.000126045992131975
"Wisconsin","WI","Lyme",NA,NA,"CCSM4",1,NA,-3.67699284380228e-05
"Connecticut","CT","Lyme",NA,NA,"CCSM4",2,NA,-0.000241996649693586
"Delaware","DE","Lyme",NA,NA,"CCSM4",2,NA,-8.67680386935413e-05
"District of Columbia","DC","Lyme",NA,NA,"CCSM4",2,NA,-8.18053594078982e-06
"Illinois","IL","Lyme",NA,NA,"CCSM4",2,NA,0.000445399700144348
"Indiana","IN","Lyme",NA,NA,"CCSM4",2,NA,0.000196810965038619
"Iowa","IA","Lyme",NA,NA,"CCSM4",2,NA,0.00591065858264461
"Maine","ME","Lyme",NA,NA,"CCSM4",2,NA,-0.00115535579060885
"Maryland","MD","Lyme",NA,NA,"CCSM4",2,NA,-1.65499033440734e-05
"Massachusetts","MA","Lyme",NA,NA,"CCSM4",2,NA,4.69638755781746e-05
"Michigan","MI","Lyme",NA,NA,"CCSM4",2,NA,0.00047773321496069
"Minnesota","MN","Lyme",NA,NA,"CCSM4",2,NA,0.0138199388693931
"New Hampshire","NH","Lyme",NA,NA,"CCSM4",2,NA,-0.000812372070579463
"New Jersey","NJ","Lyme",NA,NA,"CCSM4",2,NA,-0.000116370764921885
"New York","NY","Lyme",NA,NA,"CCSM4",2,NA,-4.21324890951725e-06
"North Carolina","NC","Lyme",NA,NA,"CCSM4",2,NA,-0.000127371862455547
"Ohio","OH","Lyme",NA,NA,"CCSM4",2,NA,-1.61715190744989e-05
"Pennsylvania","PA","Lyme",NA,NA,"CCSM4",2,NA,0.000379793729802564
"Rhode Island","RI","Lyme",NA,NA,"CCSM4",2,NA,0.000897406844190679
"Vermont","VT","Lyme",NA,NA,"CCSM4",2,NA,-0.000670760076615427
"Virginia","VA","Lyme",NA,NA,"CCSM4",2,NA,-0.000104143120737668
"West Virginia","WV","Lyme",NA,NA,"CCSM4",2,NA,-0.00018552233943941
"Wisconsin","WI","Lyme",NA,NA,"CCSM4",2,NA,0.00284201778273853
"Connecticut","CT","Lyme",NA,NA,"CCSM4",3,NA,8.80823842981836e-05
"Delaware","DE","Lyme",NA,NA,"CCSM4",3,NA,5.61925414228729e-05
"District of Columbia","DC","Lyme",NA,NA,"CCSM4",3,NA,0.000739971062661145
"Illinois","IL","Lyme",NA,NA,"CCSM4",3,NA,9.76599941448137e-07
"Indiana","IN","Lyme",NA,NA,"CCSM4",3,NA,-2.25653249039927e-05
"Iowa","IA","Lyme",NA,NA,"CCSM4",3,NA,3.02447905322941e-05
"Maine","ME","Lyme",NA,NA,"CCSM4",3,NA,-0.000714905908544453
"Maryland","MD","Lyme",NA,NA,"CCSM4",3,NA,0.000125915550927409
"Massachusetts","MA","Lyme",NA,NA,"CCSM4",3,NA,2.44594320794217e-05
"Michigan","MI","Lyme",NA,NA,"CCSM4",3,NA,-0.000212655745790414
"Minnesota","MN","Lyme",NA,NA,"CCSM4",3,NA,-1.38124409718341e-05
"New Hampshire","NH","Lyme",NA,NA,"CCSM4",3,NA,-0.000729526332794452
"New Jersey","NJ","Lyme",NA,NA,"CCSM4",3,NA,0.000332765374788691
"New York","NY","Lyme",NA,NA,"CCSM4",3,NA,0.000272099218498121
"North Carolina","NC","Lyme",NA,NA,"CCSM4",3,NA,-0.000113842691250876
"Ohio","OH","Lyme",NA,NA,"CCSM4",3,NA,-6.11362137196429e-05
"Pennsylvania","PA","Lyme",NA,NA,"CCSM4",3,NA,-4.20282960589338e-05
"Rhode Island","RI","Lyme",NA,NA,"CCSM4",3,NA,-0.000220124585022059
"Vermont","VT","Lyme",NA,NA,"CCSM4",3,NA,-0.00116148087520779
"Virginia","VA","Lyme",NA,NA,"CCSM4",3,NA,0.000142371296387894
"West Virginia","WV","Lyme",NA,NA,"CCSM4",3,NA,-0.000263319336064439
"Wisconsin","WI","Lyme",NA,NA,"CCSM4",3,NA,-5.97179513736266e-05
"Connecticut","CT","Lyme",NA,NA,"CCSM4",4,NA,0.00885436128720786
"Delaware","DE","Lyme",NA,NA,"CCSM4",4,NA,-2.16286723023138e-05
"District of Columbia","DC","Lyme",NA,NA,"CCSM4",4,NA,-1.63201939493296e-05
"Illinois","IL","Lyme",NA,NA,"CCSM4",4,NA,8.57303042871999e-05
"Indiana","IN","Lyme",NA,NA,"CCSM4",4,NA,4.39096818627881e-05
"Iowa","IA","Lyme",NA,NA,"CCSM4",4,NA,0.00108198192728219
"Maine","ME","Lyme",NA,NA,"CCSM4",4,NA,0.0158079703024728
"Maryland","MD","Lyme",NA,NA,"CCSM4",4,NA,-3.30720969440856e-05
"Massachusetts","MA","Lyme",NA,NA,"CCSM4",4,NA,0.00442543346550248
"Michigan","MI","Lyme",NA,NA,"CCSM4",4,NA,-6.18635136878957e-05
"Minnesota","MN","Lyme",NA,NA,"CCSM4",4,NA,0.00255107324929128
"New Hampshire","NH","Lyme",NA,NA,"CCSM4",4,NA,0.0170226816199508
"New Jersey","NJ","Lyme",NA,NA,"CCSM4",4,NA,9.53438446859857e-05
"New York","NY","Lyme",NA,NA,"CCSM4",4,NA,0.000840866027441621
"North Carolina","NC","Lyme",NA,NA,"CCSM4",4,NA,-0.00011159473196654
"Ohio","OH","Lyme",NA,NA,"CCSM4",4,NA,6.89281887029349e-07
"Pennsylvania","PA","Lyme",NA,NA,"CCSM4",4,NA,0.000171573835324107
"Rhode Island","RI","Lyme",NA,NA,"CCSM4",4,NA,0.00372530522791507
"Vermont","VT","Lyme",NA,NA,"CCSM4",4,NA,0.013375739208285
"Virginia","VA","Lyme",NA,NA,"CCSM4",4,NA,-4.02822273103268e-05
"West Virginia","WV","Lyme",NA,NA,"CCSM4",4,NA,-0.000230777664804779
"Wisconsin","WI","Lyme",NA,NA,"CCSM4",4,NA,0.00106400510364509
"Connecticut","CT","Lyme",NA,NA,"CCSM4",5,NA,-0.000598849502264839
"Delaware","DE","Lyme",NA,NA,"CCSM4",5,NA,-0.000120018825406765
"District of Columbia","DC","Lyme",NA,NA,"CCSM4",5,NA,-0.000100369425335886
"Illinois","IL","Lyme",NA,NA,"CCSM4",5,NA,1.25287397849864e-06
"Indiana","IN","Lyme",NA,NA,"CCSM4",5,NA,-2.74198401953073e-05
"Iowa","IA","Lyme",NA,NA,"CCSM4",5,NA,0.0011604613565695
"Maine","ME","Lyme",NA,NA,"CCSM4",5,NA,0.00252299438538134
"Maryland","MD","Lyme",NA,NA,"CCSM4",5,NA,-0.000142414345630275
"Massachusetts","MA","Lyme",NA,NA,"CCSM4",5,NA,0.000539260872808634
"Michigan","MI","Lyme",NA,NA,"CCSM4",5,NA,-0.000177534734973736
"Minnesota","MN","Lyme",NA,NA,"CCSM4",5,NA,0.00387757388670189
"New Hampshire","NH","Lyme",NA,NA,"CCSM4",5,NA,0.00234197238185419
"New Jersey","NJ","Lyme",NA,NA,"CCSM4",5,NA,-0.000135860137180285
"New York","NY","Lyme",NA,NA,"CCSM4",5,NA,-7.03079835011583e-06
"North Carolina","NC","Lyme",NA,NA,"CCSM4",5,NA,-0.000104368405910461
"Ohio","OH","Lyme",NA,NA,"CCSM4",5,NA,-6.12453799894765e-05
"Pennsylvania","PA","Lyme",NA,NA,"CCSM4",5,NA,-0.00033353375619905
"Rhode Island","RI","Lyme",NA,NA,"CCSM4",5,NA,8.90775274677388e-05
"Vermont","VT","Lyme",NA,NA,"CCSM4",5,NA,-0.000251686074423651
"Virginia","VA","Lyme",NA,NA,"CCSM4",5,NA,-0.000118783362042171
"West Virginia","WV","Lyme",NA,NA,"CCSM4",5,NA,-0.000263920934403403
"Wisconsin","WI","Lyme",NA,NA,"CCSM4",5,NA,0.00011417128344758
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",1,NA,0.00330164165132558
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",1,NA,0.00021434625342935
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",1,NA,-2.11569127445327e-06
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",1,NA,-1.37111684757243e-05
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",1,NA,-2.48667172413808e-05
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",1,NA,-4.90306109108011e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000635509186628881
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",1,NA,-2.939009444936e-05
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",1,NA,0.00033914577825086
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000229950858281006
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000150738851687924
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",1,NA,0.000278043888490883
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",1,NA,0.000850718267481751
"New York","NY","Lyme",NA,NA,"GFDL-CM3",1,NA,0.00096909631798343
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",1,NA,0.000227972559373365
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",1,NA,-5.2520436348423e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",1,NA,0.00060987526154538
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000252468830437778
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",1,NA,0.000200382004746227
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",1,NA,0.000141959562675637
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000293840441832854
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",1,NA,-0.000222994709268085
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00105049602780304
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000124633127059924
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00010514001697357
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",2,NA,-9.16949082974943e-07
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",2,NA,-3.59993419790766e-05
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",2,NA,-3.97575785473746e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00112212010232442
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000156039206932257
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00029202057560381
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",2,NA,0.000537152182618718
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",2,NA,8.91148527345234e-06
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00124109981012296
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000195545481400949
"New York","NY","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000179755667594062
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00013767707771654
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",2,NA,-6.37756587262448e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00032942470140704
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00049205178462724
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00206366678629889
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000128994702410846
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.00027221369772609
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",2,NA,-0.000137804005287444
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000115076119965664
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",3,NA,-8.72281231969211e-05
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000235457252625884
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",3,NA,4.64749288981241e-05
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000112986243009759
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",3,NA,-2.41457522208886e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",3,NA,-0.000439517279032455
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",3,NA,-2.25560723619739e-05
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",3,NA,1.71287508910706e-05
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",3,NA,0.00294294055239354
"Minnesota","MN","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000405708354566183
"New Hampshire","NH","Lyme",NA,NA,"GFDL-CM3",3,NA,-0.000767821623783301
"New Jersey","NJ","Lyme",NA,NA,"GFDL-CM3",3,NA,-8.18275421911424e-05
"New York","NY","Lyme",NA,NA,"GFDL-CM3",3,NA,-3.0640953278757e-05
"North Carolina","NC","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000190237962303372
"Ohio","OH","Lyme",NA,NA,"GFDL-CM3",3,NA,-3.06606859801946e-05
"Pennsylvania","PA","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000365942123331193
"Rhode Island","RI","Lyme",NA,NA,"GFDL-CM3",3,NA,-0.000145261180941703
"Vermont","VT","Lyme",NA,NA,"GFDL-CM3",3,NA,-0.00166602165298151
"Virginia","VA","Lyme",NA,NA,"GFDL-CM3",3,NA,-2.75841975908134e-05
"West Virginia","WV","Lyme",NA,NA,"GFDL-CM3",3,NA,-6.16114089935451e-05
"Wisconsin","WI","Lyme",NA,NA,"GFDL-CM3",3,NA,0.000377305825550331
"Connecticut","CT","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000882998528280737
"Delaware","DE","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000118890075745425
"District of Columbia","DC","Lyme",NA,NA,"GFDL-CM3",4,NA,-8.61954684779323e-05
"Illinois","IL","Lyme",NA,NA,"GFDL-CM3",4,NA,-2.03663009374356e-05
"Indiana","IN","Lyme",NA,NA,"GFDL-CM3",4,NA,-3.21621495987938e-05
"Iowa","IA","Lyme",NA,NA,"GFDL-CM3",4,NA,-8.2317728700092e-05
"Maine","ME","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.00119725013171169
"Maryland","MD","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000128342235253489
"Massachusetts","MA","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000158807499583413
"Michigan","MI","Lyme",NA,NA,"GFDL-CM3",4,NA,-0.000199525196172735
