"value","state","postal","scalarName","year"
1.00841774209476,"National","NAT","SouthwestDust_pop_nat",2058
1.00847038945589,"National","NAT","SouthwestDust_pop_nat",2059
1.00837125282545,"National","NAT","SouthwestDust_pop_nat",2060
1.00813294509239,"National","NAT","SouthwestDust_pop_nat",2061
1.00776679498659,"National","NAT","SouthwestDust_pop_nat",2062
1.00728301094553,"National","NAT","SouthwestDust_pop_nat",2063
1.0066908197397,"National","NAT","SouthwestDust_pop_nat",2064
1.00599858439605,"National","NAT","SouthwestDust_pop_nat",2065
1.00521390502997,"National","NAT","SouthwestDust_pop_nat",2066
1.00434370547916,"National","NAT","SouthwestDust_pop_nat",2067
1.0033943080749,"National","NAT","SouthwestDust_pop_nat",2068
1.00237149844852,"National","NAT","SouthwestDust_pop_nat",2069
1.00128058192451,"National","NAT","SouthwestDust_pop_nat",2070
1.00144354472087,"National","NAT","SouthwestDust_pop_nat",2071
1.00156677792864,"National","NAT","SouthwestDust_pop_nat",2072
1.00165332617741,"National","NAT","SouthwestDust_pop_nat",2073
1.00170591962084,"National","NAT","SouthwestDust_pop_nat",2074
1.00172701676766,"National","NAT","SouthwestDust_pop_nat",2075
1.00171884035469,"National","NAT","SouthwestDust_pop_nat",2076
1.00168340755885,"National","NAT","SouthwestDust_pop_nat",2077
1.00162255557456,"National","NAT","SouthwestDust_pop_nat",2078
1.0015379633753,"National","NAT","SouthwestDust_pop_nat",2079
1.00143117031565,"National","NAT","SouthwestDust_pop_nat",2080
1.0013035921041,"National","NAT","SouthwestDust_pop_nat",2081
1.00115653457659,"National","NAT","SouthwestDust_pop_nat",2082
1.00099120562226,"National","NAT","SouthwestDust_pop_nat",2083
1.00080872554939,"National","NAT","SouthwestDust_pop_nat",2084
1.00061013612919,"National","NAT","SouthwestDust_pop_nat",2085
1.0003964085144,"National","NAT","SouthwestDust_pop_nat",2086
1.00016845019633,"National","NAT","SouthwestDust_pop_nat",2087
0.99992711113752,"National","NAT","SouthwestDust_pop_nat",2088
0.999673189194799,"National","NAT","SouthwestDust_pop_nat",2089
0.999407434929591,"National","NAT","SouthwestDust_pop_nat",2090
0.999130555887473,"National","NAT","SouthwestDust_pop_nat",2091
0.99884322041644,"National","NAT","SouthwestDust_pop_nat",2092
0.99854606108317,"National","NAT","SouthwestDust_pop_nat",2093
0.998239677737901,"National","NAT","SouthwestDust_pop_nat",2094
0.997924640271372,"National","NAT","SouthwestDust_pop_nat",2095
0.997601491101181,"National","NAT","SouthwestDust_pop_nat",2096
0.997601491101181,"National","NAT","SouthwestDust_pop_nat",2300
