"year","value","state","postal","scalarName"
2070,0.654355190605121,"National","NAT","wr_alpine_state_pop_nat"
2071,0.654184569675776,"National","NAT","wr_alpine_state_pop_nat"
2072,0.654015022430545,"National","NAT","wr_alpine_state_pop_nat"
2073,0.653846538802462,"National","NAT","wr_alpine_state_pop_nat"
2074,0.653679108769554,"National","NAT","wr_alpine_state_pop_nat"
2075,0.653512722513047,"National","NAT","wr_alpine_state_pop_nat"
2076,0.653344832654604,"National","NAT","wr_alpine_state_pop_nat"
2077,0.653177885666076,"National","NAT","wr_alpine_state_pop_nat"
2078,0.65301187358947,"National","NAT","wr_alpine_state_pop_nat"
2079,0.652846788682959,"National","NAT","wr_alpine_state_pop_nat"
2080,0.652682623164103,"National","NAT","wr_alpine_state_pop_nat"
2081,0.652518482740038,"National","NAT","wr_alpine_state_pop_nat"
2082,0.652355169132294,"National","NAT","wr_alpine_state_pop_nat"
2083,0.652192676099574,"National","NAT","wr_alpine_state_pop_nat"
2084,0.65203099750549,"National","NAT","wr_alpine_state_pop_nat"
2085,0.651870127232873,"National","NAT","wr_alpine_state_pop_nat"
2086,0.651837858930902,"National","NAT","wr_alpine_state_pop_nat"
2087,0.651805740127653,"National","NAT","wr_alpine_state_pop_nat"
2088,0.651773769814424,"National","NAT","wr_alpine_state_pop_nat"
2089,0.651741946985375,"National","NAT","wr_alpine_state_pop_nat"
2090,0.651710270651153,"National","NAT","wr_alpine_state_pop_nat"
2091,0.651678590399772,"National","NAT","wr_alpine_state_pop_nat"
2092,0.651647046666275,"National","NAT","wr_alpine_state_pop_nat"
2093,0.651615638645543,"National","NAT","wr_alpine_state_pop_nat"
2094,0.651584365390694,"National","NAT","wr_alpine_state_pop_nat"
2095,0.65155322611131,"National","NAT","wr_alpine_state_pop_nat"
2096,0.65152219053502,"National","NAT","wr_alpine_state_pop_nat"
2097,0.651491278502295,"National","NAT","wr_alpine_state_pop_nat"
2098,0.651460489330741,"National","NAT","wr_alpine_state_pop_nat"
2099,0.651429822225067,"National","NAT","wr_alpine_state_pop_nat"
2100,0.65139927651435,"National","NAT","wr_alpine_state_pop_nat"
2300,0.65139927651435,"National","NAT","wr_alpine_state_pop_nat"
