state,postal,model,value,sector,modelUnitValue,impactYear,variant,impactType
Alabama,AL,CanESM2,2.50E-06,MentalHealth,2,,N/A,
Arkansas,AR,CanESM2,2.70E-06,MentalHealth,2,,N/A,
Arizona,AZ,CanESM2,1.94E-06,MentalHealth,2,,N/A,
California,CA,CanESM2,1.27E-06,MentalHealth,2,,N/A,
Colorado,CO,CanESM2,3.15E-06,MentalHealth,2,,N/A,
Connecticut,CT,CanESM2,1.37E-06,MentalHealth,2,,N/A,
District of Columbia,DC,CanESM2,1.50E-06,MentalHealth,2,,N/A,
Delaware,DE,CanESM2,2.19E-06,MentalHealth,2,,N/A,
Florida,FL,CanESM2,1.91E-06,MentalHealth,2,,N/A,
Georgia,GA,CanESM2,2.23E-06,MentalHealth,2,,N/A,
Iowa,IA,CanESM2,2.36E-06,MentalHealth,2,,N/A,
Idaho,ID,CanESM2,3.29E-06,MentalHealth,2,,N/A,
Illinois,IL,CanESM2,1.68E-06,MentalHealth,2,,N/A,
Indiana,IN,CanESM2,2.29E-06,MentalHealth,2,,N/A,
Kansas,KS,CanESM2,3.12E-06,MentalHealth,2,,N/A,
Kentucky,KY,CanESM2,2.71E-06,MentalHealth,2,,N/A,
Louisiana,LA,CanESM2,1.43E-06,MentalHealth,2,,N/A,
Massachusetts,MA,CanESM2,1.37E-06,MentalHealth,2,,N/A,
Maryland,MD,CanESM2,1.94E-06,MentalHealth,2,,N/A,
Maine,ME,CanESM2,2.35E-06,MentalHealth,2,,N/A,
Michigan,MI,CanESM2,2.11E-06,MentalHealth,2,,N/A,
Minnesota,MN,CanESM2,1.74E-06,MentalHealth,2,,N/A,
Missouri,MO,CanESM2,3.32E-06,MentalHealth,2,,N/A,
Mississippi,MS,CanESM2,2.06E-06,MentalHealth,2,,N/A,
Montana,MT,CanESM2,3.79E-06,MentalHealth,2,,N/A,
North Carolina,NC,CanESM2,2.35E-06,MentalHealth,2,,N/A,
North Dakota,ND,CanESM2,1.99E-06,MentalHealth,2,,N/A,
Nebraska,NE,CanESM2,2.47E-06,MentalHealth,2,,N/A,
New Hampshire,NH,CanESM2,2.26E-06,MentalHealth,2,,N/A,
New Jersey,NJ,CanESM2,1.14E-06,MentalHealth,2,,N/A,
New Mexico,NM,CanESM2,3.47E-06,MentalHealth,2,,N/A,
Nevada,NV,CanESM2,2.40E-06,MentalHealth,2,,N/A,
New York,NY,CanESM2,1.22E-06,MentalHealth,2,,N/A,
Ohio,OH,CanESM2,2.16E-06,MentalHealth,2,,N/A,
Oklahoma,OK,CanESM2,2.47E-06,MentalHealth,2,,N/A,
Oregon,OR,CanESM2,1.83E-06,MentalHealth,2,,N/A,
Pennsylvania,PA,CanESM2,2.35E-06,MentalHealth,2,,N/A,
Rhode Island,RI,CanESM2,1.41E-06,MentalHealth,2,,N/A,
South Carolina,SC,CanESM2,2.36E-06,MentalHealth,2,,N/A,
South Dakota,SD,CanESM2,2.99E-06,MentalHealth,2,,N/A,
Tennessee,TN,CanESM2,2.60E-06,MentalHealth,2,,N/A,
Texas,TX,CanESM2,1.44E-06,MentalHealth,2,,N/A,
Utah,UT,CanESM2,3.41E-06,MentalHealth,2,,N/A,
Virginia,VA,CanESM2,2.36E-06,MentalHealth,2,,N/A,
Vermont,VT,CanESM2,2.43E-06,MentalHealth,2,,N/A,
Washington,WA,CanESM2,1.83E-06,MentalHealth,2,,N/A,
Wisconsin,WI,CanESM2,2.01E-06,MentalHealth,2,,N/A,
West Virginia,WV,CanESM2,2.42E-06,MentalHealth,2,,N/A,
Wyoming,WY,CanESM2,3.55E-06,MentalHealth,2,,N/A,
Alabama,AL,CanESM2,3.40E-06,MentalHealth,3,,N/A,
Arkansas,AR,CanESM2,3.56E-06,MentalHealth,3,,N/A,
Arizona,AZ,CanESM2,2.69E-06,MentalHealth,3,,N/A,
California,CA,CanESM2,2.06E-06,MentalHealth,3,,N/A,
Colorado,CO,CanESM2,4.35E-06,MentalHealth,3,,N/A,
Connecticut,CT,CanESM2,2.06E-06,MentalHealth,3,,N/A,
District of Columbia,DC,CanESM2,1.83E-06,MentalHealth,3,,N/A,
Delaware,DE,CanESM2,3.04E-06,MentalHealth,3,,N/A,
Florida,FL,CanESM2,2.84E-06,MentalHealth,3,,N/A,
Georgia,GA,CanESM2,2.93E-06,MentalHealth,3,,N/A,
Iowa,IA,CanESM2,3.08E-06,MentalHealth,3,,N/A,
Idaho,ID,CanESM2,4.79E-06,MentalHealth,3,,N/A,
Illinois,IL,CanESM2,2.38E-06,MentalHealth,3,,N/A,
Indiana,IN,CanESM2,3.25E-06,MentalHealth,3,,N/A,
Kansas,KS,CanESM2,3.97E-06,MentalHealth,3,,N/A,
Kentucky,KY,CanESM2,3.65E-06,MentalHealth,3,,N/A,
Louisiana,LA,CanESM2,2.05E-06,MentalHealth,3,,N/A,
Massachusetts,MA,CanESM2,2.01E-06,MentalHealth,3,,N/A,
Maryland,MD,CanESM2,2.50E-06,MentalHealth,3,,N/A,
Maine,ME,CanESM2,3.59E-06,MentalHealth,3,,N/A,
Michigan,MI,CanESM2,2.94E-06,MentalHealth,3,,N/A,
Minnesota,MN,CanESM2,2.53E-06,MentalHealth,3,,N/A,
Missouri,MO,CanESM2,4.31E-06,MentalHealth,3,,N/A,
Mississippi,MS,CanESM2,2.78E-06,MentalHealth,3,,N/A,
Montana,MT,CanESM2,5.86E-06,MentalHealth,3,,N/A,
North Carolina,NC,CanESM2,3.15E-06,MentalHealth,3,,N/A,
North Dakota,ND,CanESM2,3.34E-06,MentalHealth,3,,N/A,
Nebraska,NE,CanESM2,3.45E-06,MentalHealth,3,,N/A,
New Hampshire,NH,CanESM2,3.40E-06,MentalHealth,3,,N/A,
New Jersey,NJ,CanESM2,1.74E-06,MentalHealth,3,,N/A,
New Mexico,NM,CanESM2,5.08E-06,MentalHealth,3,,N/A,
Nevada,NV,CanESM2,3.52E-06,MentalHealth,3,,N/A,
New York,NY,CanESM2,1.83E-06,MentalHealth,3,,N/A,
Ohio,OH,CanESM2,2.99E-06,MentalHealth,3,,N/A,
Oklahoma,OK,CanESM2,3.60E-06,MentalHealth,3,,N/A,
Oregon,OR,CanESM2,2.80E-06,MentalHealth,3,,N/A,
Pennsylvania,PA,CanESM2,3.21E-06,MentalHealth,3,,N/A,
Rhode Island,RI,CanESM2,2.08E-06,MentalHealth,3,,N/A,
South Carolina,SC,CanESM2,3.14E-06,MentalHealth,3,,N/A,
South Dakota,SD,CanESM2,4.36E-06,MentalHealth,3,,N/A,
Tennessee,TN,CanESM2,3.61E-06,MentalHealth,3,,N/A,
Texas,TX,CanESM2,2.20E-06,MentalHealth,3,,N/A,
Utah,UT,CanESM2,4.17E-06,MentalHealth,3,,N/A,
Virginia,VA,CanESM2,3.12E-06,MentalHealth,3,,N/A,
Vermont,VT,CanESM2,3.59E-06,MentalHealth,3,,N/A,
Washington,WA,CanESM2,2.75E-06,MentalHealth,3,,N/A,
Wisconsin,WI,CanESM2,2.65E-06,MentalHealth,3,,N/A,
West Virginia,WV,CanESM2,3.35E-06,MentalHealth,3,,N/A,
Wyoming,WY,CanESM2,5.20E-06,MentalHealth,3,,N/A,
Alabama,AL,CanESM2,4.29E-06,MentalHealth,4,,N/A,
Arkansas,AR,CanESM2,4.80E-06,MentalHealth,4,,N/A,
Arizona,AZ,CanESM2,4.05E-06,MentalHealth,4,,N/A,
California,CA,CanESM2,2.81E-06,MentalHealth,4,,N/A,
Colorado,CO,CanESM2,5.90E-06,MentalHealth,4,,N/A,
Connecticut,CT,CanESM2,2.90E-06,MentalHealth,4,,N/A,
District of Columbia,DC,CanESM2,2.41E-06,MentalHealth,4,,N/A,
Delaware,DE,CanESM2,4.09E-06,MentalHealth,4,,N/A,
Florida,FL,CanESM2,3.47E-06,MentalHealth,4,,N/A,
Georgia,GA,CanESM2,3.75E-06,MentalHealth,4,,N/A,
Iowa,IA,CanESM2,4.09E-06,MentalHealth,4,,N/A,
Idaho,ID,CanESM2,6.67E-06,MentalHealth,4,,N/A,
Illinois,IL,CanESM2,3.24E-06,MentalHealth,4,,N/A,
Indiana,IN,CanESM2,4.75E-06,MentalHealth,4,,N/A,
Kansas,KS,CanESM2,4.95E-06,MentalHealth,4,,N/A,
Kentucky,KY,CanESM2,5.10E-06,MentalHealth,4,,N/A,
Louisiana,LA,CanESM2,2.94E-06,MentalHealth,4,,N/A,
Massachusetts,MA,CanESM2,2.84E-06,MentalHealth,4,,N/A,
Maryland,MD,CanESM2,3.35E-06,MentalHealth,4,,N/A,
Maine,ME,CanESM2,5.09E-06,MentalHealth,4,,N/A,
Michigan,MI,CanESM2,3.91E-06,MentalHealth,4,,N/A,
Minnesota,MN,CanESM2,3.40E-06,MentalHealth,4,,N/A,
Missouri,MO,CanESM2,5.51E-06,MentalHealth,4,,N/A,
Mississippi,MS,CanESM2,3.71E-06,MentalHealth,4,,N/A,
Montana,MT,CanESM2,7.70E-06,MentalHealth,4,,N/A,
North Carolina,NC,CanESM2,4.01E-06,MentalHealth,4,,N/A,
North Dakota,ND,CanESM2,4.21E-06,MentalHealth,4,,N/A,
Nebraska,NE,CanESM2,4.28E-06,MentalHealth,4,,N/A,
New Hampshire,NH,CanESM2,4.94E-06,MentalHealth,4,,N/A,
New Jersey,NJ,CanESM2,2.37E-06,MentalHealth,4,,N/A,
New Mexico,NM,CanESM2,6.62E-06,MentalHealth,4,,N/A,
Nevada,NV,CanESM2,4.84E-06,MentalHealth,4,,N/A,
New York,NY,CanESM2,2.55E-06,MentalHealth,4,,N/A,
Ohio,OH,CanESM2,4.33E-06,MentalHealth,4,,N/A,
Oklahoma,OK,CanESM2,4.75E-06,MentalHealth,4,,N/A,
Oregon,OR,CanESM2,4.05E-06,MentalHealth,4,,N/A,
Pennsylvania,PA,CanESM2,4.38E-06,MentalHealth,4,,N/A,
Rhode Island,RI,CanESM2,2.91E-06,MentalHealth,4,,N/A,
South Carolina,SC,CanESM2,3.97E-06,MentalHealth,4,,N/A,
South Dakota,SD,CanESM2,5.76E-06,MentalHealth,4,,N/A,
Tennessee,TN,CanESM2,4.93E-06,MentalHealth,4,,N/A,
Texas,TX,CanESM2,2.89E-06,MentalHealth,4,,N/A,
Utah,UT,CanESM2,5.58E-06,MentalHealth,4,,N/A,
Virginia,VA,CanESM2,4.13E-06,MentalHealth,4,,N/A,
Vermont,VT,CanESM2,5.15E-06,MentalHealth,4,,N/A,
Washington,WA,CanESM2,3.73E-06,MentalHealth,4,,N/A,
Wisconsin,WI,CanESM2,3.32E-06,MentalHealth,4,,N/A,
West Virginia,WV,CanESM2,4.98E-06,MentalHealth,4,,N/A,
Wyoming,WY,CanESM2,7.38E-06,MentalHealth,4,,N/A,
Alabama,AL,CanESM2,4.95E-06,MentalHealth,5,,N/A,
Arkansas,AR,CanESM2,5.48E-06,MentalHealth,5,,N/A,
Arizona,AZ,CanESM2,5.15E-06,MentalHealth,5,,N/A,
California,CA,CanESM2,3.32E-06,MentalHealth,5,,N/A,
Colorado,CO,CanESM2,7.55E-06,MentalHealth,5,,N/A,
Connecticut,CT,CanESM2,3.77E-06,MentalHealth,5,,N/A,
District of Columbia,DC,CanESM2,2.73E-06,MentalHealth,5,,N/A,
Delaware,DE,CanESM2,4.76E-06,MentalHealth,5,,N/A,
Florida,FL,CanESM2,3.99E-06,MentalHealth,5,,N/A,
Georgia,GA,CanESM2,4.36E-06,MentalHealth,5,,N/A,
Iowa,IA,CanESM2,6.02E-06,MentalHealth,5,,N/A,
Idaho,ID,CanESM2,8.32E-06,MentalHealth,5,,N/A,
Illinois,IL,CanESM2,4.46E-06,MentalHealth,5,,N/A,
Indiana,IN,CanESM2,6.06E-06,MentalHealth,5,,N/A,
Kansas,KS,CanESM2,5.85E-06,MentalHealth,5,,N/A,
Kentucky,KY,CanESM2,5.95E-06,MentalHealth,5,,N/A,
Louisiana,LA,CanESM2,3.22E-06,MentalHealth,5,,N/A,
Massachusetts,MA,CanESM2,3.66E-06,MentalHealth,5,,N/A,
Maryland,MD,CanESM2,3.87E-06,MentalHealth,5,,N/A,
Maine,ME,CanESM2,6.99E-06,MentalHealth,5,,N/A,
Michigan,MI,CanESM2,5.60E-06,MentalHealth,5,,N/A,
Minnesota,MN,CanESM2,5.20E-06,MentalHealth,5,,N/A,
Missouri,MO,CanESM2,6.44E-06,MentalHealth,5,,N/A,
Mississippi,MS,CanESM2,4.12E-06,MentalHealth,5,,N/A,
Montana,MT,CanESM2,1.01E-05,MentalHealth,5,,N/A,
North Carolina,NC,CanESM2,4.74E-06,MentalHealth,5,,N/A,
North Dakota,ND,CanESM2,6.49E-06,MentalHealth,5,,N/A,
Nebraska,NE,CanESM2,5.65E-06,MentalHealth,5,,N/A,
New Hampshire,NH,CanESM2,6.48E-06,MentalHealth,5,,N/A,
New Jersey,NJ,CanESM2,2.90E-06,MentalHealth,5,,N/A,
New Mexico,NM,CanESM2,7.79E-06,MentalHealth,5,,N/A,
Nevada,NV,CanESM2,5.93E-06,MentalHealth,5,,N/A,
New York,NY,CanESM2,3.21E-06,MentalHealth,5,,N/A,
Ohio,OH,CanESM2,5.55E-06,MentalHealth,5,,N/A,
Oklahoma,OK,CanESM2,5.67E-06,MentalHealth,5,,N/A,
Oregon,OR,CanESM2,5.23E-06,MentalHealth,5,,N/A,
Pennsylvania,PA,CanESM2,5.52E-06,MentalHealth,5,,N/A,
Rhode Island,RI,CanESM2,3.89E-06,MentalHealth,5,,N/A,
South Carolina,SC,CanESM2,4.74E-06,MentalHealth,5,,N/A,
South Dakota,SD,CanESM2,8.01E-06,MentalHealth,5,,N/A,
Tennessee,TN,CanESM2,5.71E-06,MentalHealth,5,,N/A,
Texas,TX,CanESM2,3.46E-06,MentalHealth,5,,N/A,
Utah,UT,CanESM2,7.19E-06,MentalHealth,5,,N/A,
Virginia,VA,CanESM2,4.88E-06,MentalHealth,5,,N/A,
Vermont,VT,CanESM2,6.92E-06,MentalHealth,5,,N/A,
Washington,WA,CanESM2,4.72E-06,MentalHealth,5,,N/A,
Wisconsin,WI,CanESM2,5.40E-06,MentalHealth,5,,N/A,
West Virginia,WV,CanESM2,6.39E-06,MentalHealth,5,,N/A,
Wyoming,WY,CanESM2,9.11E-06,MentalHealth,5,,N/A,
Alabama,AL,CanESM2,5.78E-06,MentalHealth,6,,N/A,
Arkansas,AR,CanESM2,6.53E-06,MentalHealth,6,,N/A,
Arizona,AZ,CanESM2,6.72E-06,MentalHealth,6,,N/A,
California,CA,CanESM2,4.00E-06,MentalHealth,6,,N/A,
Colorado,CO,CanESM2,8.94E-06,MentalHealth,6,,N/A,
Connecticut,CT,CanESM2,4.64E-06,MentalHealth,6,,N/A,
District of Columbia,DC,CanESM2,3.24E-06,MentalHealth,6,,N/A,
Delaware,DE,CanESM2,5.67E-06,MentalHealth,6,,N/A,
Florida,FL,CanESM2,4.87E-06,MentalHealth,6,,N/A,
Georgia,GA,CanESM2,5.07E-06,MentalHealth,6,,N/A,
Iowa,IA,CanESM2,6.99E-06,MentalHealth,6,,N/A,
Idaho,ID,CanESM2,1.02E-05,MentalHealth,6,,N/A,
Illinois,IL,CanESM2,5.15E-06,MentalHealth,6,,N/A,
Indiana,IN,CanESM2,7.06E-06,MentalHealth,6,,N/A,
Kansas,KS,CanESM2,6.67E-06,MentalHealth,6,,N/A,
Kentucky,KY,CanESM2,7.00E-06,MentalHealth,6,,N/A,
Louisiana,LA,CanESM2,4.31E-06,MentalHealth,6,,N/A,
Massachusetts,MA,CanESM2,4.39E-06,MentalHealth,6,,N/A,
Maryland,MD,CanESM2,4.60E-06,MentalHealth,6,,N/A,
Maine,ME,CanESM2,8.94E-06,MentalHealth,6,,N/A,
Michigan,MI,CanESM2,6.81E-06,MentalHealth,6,,N/A,
Minnesota,MN,CanESM2,6.23E-06,MentalHealth,6,,N/A,
Missouri,MO,CanESM2,7.32E-06,MentalHealth,6,,N/A,
Mississippi,MS,CanESM2,5.04E-06,MentalHealth,6,,N/A,
Montana,MT,CanESM2,1.20E-05,MentalHealth,6,,N/A,
North Carolina,NC,CanESM2,5.50E-06,MentalHealth,6,,N/A,
North Dakota,ND,CanESM2,8.15E-06,MentalHealth,6,,N/A,
Nebraska,NE,CanESM2,6.33E-06,MentalHealth,6,,N/A,
New Hampshire,NH,CanESM2,8.29E-06,MentalHealth,6,,N/A,
New Jersey,NJ,CanESM2,3.45E-06,MentalHealth,6,,N/A,
New Mexico,NM,CanESM2,9.42E-06,MentalHealth,6,,N/A,
Nevada,NV,CanESM2,7.19E-06,MentalHealth,6,,N/A,
New York,NY,CanESM2,3.89E-06,MentalHealth,6,,N/A,
Ohio,OH,CanESM2,6.50E-06,MentalHealth,6,,N/A,
Oklahoma,OK,CanESM2,6.68E-06,MentalHealth,6,,N/A,
Oregon,OR,CanESM2,6.69E-06,MentalHealth,6,,N/A,
Pennsylvania,PA,CanESM2,6.57E-06,MentalHealth,6,,N/A,
Rhode Island,RI,CanESM2,4.79E-06,MentalHealth,6,,N/A,
South Carolina,SC,CanESM2,5.60E-06,MentalHealth,6,,N/A,
South Dakota,SD,CanESM2,9.42E-06,MentalHealth,6,,N/A,
Tennessee,TN,CanESM2,6.73E-06,MentalHealth,6,,N/A,
Texas,TX,CanESM2,4.24E-06,MentalHealth,6,,N/A,
Utah,UT,CanESM2,8.81E-06,MentalHealth,6,,N/A,
Virginia,VA,CanESM2,5.72E-06,MentalHealth,6,,N/A,
Vermont,VT,CanESM2,8.92E-06,MentalHealth,6,,N/A,
Washington,WA,CanESM2,6.04E-06,MentalHealth,6,,N/A,
Wisconsin,WI,CanESM2,6.73E-06,MentalHealth,6,,N/A,
West Virginia,WV,CanESM2,7.70E-06,MentalHealth,6,,N/A,
Wyoming,WY,CanESM2,1.12E-05,MentalHealth,6,,N/A,
Alabama,AL,CCSM4,1.42E-06,MentalHealth,1,,N/A,
Arkansas,AR,CCSM4,1.86E-06,MentalHealth,1,,N/A,
Arizona,AZ,CCSM4,4.28E-07,MentalHealth,1,,N/A,
California,CA,CCSM4,4.96E-07,MentalHealth,1,,N/A,
Colorado,CO,CCSM4,1.42E-06,MentalHealth,1,,N/A,
Connecticut,CT,CCSM4,3.89E-07,MentalHealth,1,,N/A,
District of Columbia,DC,CCSM4,3.87E-07,MentalHealth,1,,N/A,
Delaware,DE,CCSM4,3.32E-07,MentalHealth,1,,N/A,
Florida,FL,CCSM4,6.83E-07,MentalHealth,1,,N/A,
Georgia,GA,CCSM4,1.01E-06,MentalHealth,1,,N/A,
Iowa,IA,CCSM4,1.18E-06,MentalHealth,1,,N/A,
Idaho,ID,CCSM4,1.60E-06,MentalHealth,1,,N/A,
Illinois,IL,CCSM4,7.67E-07,MentalHealth,1,,N/A,
Indiana,IN,CCSM4,9.20E-07,MentalHealth,1,,N/A,
Kansas,KS,CCSM4,2.10E-06,MentalHealth,1,,N/A,
Kentucky,KY,CCSM4,1.19E-06,MentalHealth,1,,N/A,
Louisiana,LA,CCSM4,8.07E-07,MentalHealth,1,,N/A,
Massachusetts,MA,CCSM4,4.71E-07,MentalHealth,1,,N/A,
Maryland,MD,CCSM4,3.72E-07,MentalHealth,1,,N/A,
Maine,ME,CCSM4,1.08E-06,MentalHealth,1,,N/A,
Michigan,MI,CCSM4,9.69E-07,MentalHealth,1,,N/A,
Minnesota,MN,CCSM4,1.05E-06,MentalHealth,1,,N/A,
Missouri,MO,CCSM4,2.08E-06,MentalHealth,1,,N/A,
Mississippi,MS,CCSM4,1.38E-06,MentalHealth,1,,N/A,
Montana,MT,CCSM4,1.64E-06,MentalHealth,1,,N/A,
North Carolina,NC,CCSM4,9.22E-07,MentalHealth,1,,N/A,
North Dakota,ND,CCSM4,1.31E-06,MentalHealth,1,,N/A,
Nebraska,NE,CCSM4,1.40E-06,MentalHealth,1,,N/A,
New Hampshire,NH,CCSM4,9.39E-07,MentalHealth,1,,N/A,
New Jersey,NJ,CCSM4,2.09E-07,MentalHealth,1,,N/A,
New Mexico,NM,CCSM4,1.33E-06,MentalHealth,1,,N/A,
Nevada,NV,CCSM4,6.71E-07,MentalHealth,1,,N/A,
New York,NY,CCSM4,3.90E-07,MentalHealth,1,,N/A,
Ohio,OH,CCSM4,5.96E-07,MentalHealth,1,,N/A,
Oklahoma,OK,CCSM4,1.87E-06,MentalHealth,1,,N/A,
Oregon,OR,CCSM4,5.86E-07,MentalHealth,1,,N/A,
Pennsylvania,PA,CCSM4,6.15E-07,MentalHealth,1,,N/A,
Rhode Island,RI,CCSM4,2.91E-07,MentalHealth,1,,N/A,
South Carolina,SC,CCSM4,1.14E-06,MentalHealth,1,,N/A,
South Dakota,SD,CCSM4,1.73E-06,MentalHealth,1,,N/A,
Tennessee,TN,CCSM4,1.29E-06,MentalHealth,1,,N/A,
Texas,TX,CCSM4,6.88E-07,MentalHealth,1,,N/A,
Utah,UT,CCSM4,2.03E-06,MentalHealth,1,,N/A,
Virginia,VA,CCSM4,6.85E-07,MentalHealth,1,,N/A,
Vermont,VT,CCSM4,8.82E-07,MentalHealth,1,,N/A,
Washington,WA,CCSM4,6.92E-07,MentalHealth,1,,N/A,
Wisconsin,WI,CCSM4,1.07E-06,MentalHealth,1,,N/A,
West Virginia,WV,CCSM4,5.67E-07,MentalHealth,1,,N/A,
Wyoming,WY,CCSM4,1.72E-06,MentalHealth,1,,N/A,
Alabama,AL,CCSM4,2.38E-06,MentalHealth,2,,N/A,
Arkansas,AR,CCSM4,2.90E-06,MentalHealth,2,,N/A,
Arizona,AZ,CCSM4,1.67E-06,MentalHealth,2,,N/A,
California,CA,CCSM4,1.22E-06,MentalHealth,2,,N/A,
Colorado,CO,CCSM4,3.22E-06,MentalHealth,2,,N/A,
Connecticut,CT,CCSM4,1.07E-06,MentalHealth,2,,N/A,
District of Columbia,DC,CCSM4,1.04E-06,MentalHealth,2,,N/A,
Delaware,DE,CCSM4,1.43E-06,MentalHealth,2,,N/A,
Florida,FL,CCSM4,1.51E-06,MentalHealth,2,,N/A,
Georgia,GA,CCSM4,1.91E-06,MentalHealth,2,,N/A,
Iowa,IA,CCSM4,2.52E-06,MentalHealth,2,,N/A,
Idaho,ID,CCSM4,3.73E-06,MentalHealth,2,,N/A,
Illinois,IL,CCSM4,1.64E-06,MentalHealth,2,,N/A,
Indiana,IN,CCSM4,2.25E-06,MentalHealth,2,,N/A,
Kansas,KS,CCSM4,3.67E-06,MentalHealth,2,,N/A,
Kentucky,KY,CCSM4,2.81E-06,MentalHealth,2,,N/A,
Louisiana,LA,CCSM4,1.54E-06,MentalHealth,2,,N/A,
Massachusetts,MA,CCSM4,9.97E-07,MentalHealth,2,,N/A,
Maryland,MD,CCSM4,1.35E-06,MentalHealth,2,,N/A,
Maine,ME,CCSM4,1.84E-06,MentalHealth,2,,N/A,
Michigan,MI,CCSM4,1.87E-06,MentalHealth,2,,N/A,
Minnesota,MN,CCSM4,1.71E-06,MentalHealth,2,,N/A,
Missouri,MO,CCSM4,3.57E-06,MentalHealth,2,,N/A,
Mississippi,MS,CCSM4,2.05E-06,MentalHealth,2,,N/A,
Montana,MT,CCSM4,3.82E-06,MentalHealth,2,,N/A,
North Carolina,NC,CCSM4,1.94E-06,MentalHealth,2,,N/A,
North Dakota,ND,CCSM4,1.80E-06,MentalHealth,2,,N/A,
Nebraska,NE,CCSM4,2.80E-06,MentalHealth,2,,N/A,
New Hampshire,NH,CCSM4,1.84E-06,MentalHealth,2,,N/A,
New Jersey,NJ,CCSM4,8.59E-07,MentalHealth,2,,N/A,
New Mexico,NM,CCSM4,3.27E-06,MentalHealth,2,,N/A,
Nevada,NV,CCSM4,2.36E-06,MentalHealth,2,,N/A,
New York,NY,CCSM4,9.73E-07,MentalHealth,2,,N/A,
Ohio,OH,CCSM4,1.84E-06,MentalHealth,2,,N/A,
Oklahoma,OK,CCSM4,3.40E-06,MentalHealth,2,,N/A,
Oregon,OR,CCSM4,1.46E-06,MentalHealth,2,,N/A,
Pennsylvania,PA,CCSM4,1.73E-06,MentalHealth,2,,N/A,
Rhode Island,RI,CCSM4,9.30E-07,MentalHealth,2,,N/A,
South Carolina,SC,CCSM4,2.04E-06,MentalHealth,2,,N/A,
