state,postal,value,year,scalarName
Kentucky,KY,0.219877935,2035,0TO17_pop
Kentucky,KY,0.219877653,2040,0TO17_pop
Kentucky,KY,0.22043484,2045,0TO17_pop
Kentucky,KY,0.221084419,2050,0TO17_pop
Kentucky,KY,0.221390686,2055,0TO17_pop
Kentucky,KY,0.221766107,2060,0TO17_pop
Kentucky,KY,0.221703164,2065,0TO17_pop
Kentucky,KY,0.221651066,2070,0TO17_pop
Kentucky,KY,0.22138894,2075,0TO17_pop
Kentucky,KY,0.221144081,2080,0TO17_pop
Kentucky,KY,0.220454115,2085,0TO17_pop
Kentucky,KY,0.219731488,2090,0TO17_pop
Kentucky,KY,0.21891779,2095,0TO17_pop
Kentucky,KY,0.193821991,2300,0TO17_pop
Louisiana,LA,0.247761093,2010,0TO17_pop
Louisiana,LA,0.244647312,2015,0TO17_pop
Louisiana,LA,0.241634055,2020,0TO17_pop
Louisiana,LA,0.237722453,2025,0TO17_pop
Louisiana,LA,0.233976951,2030,0TO17_pop
Louisiana,LA,0.231510709,2035,0TO17_pop
Louisiana,LA,0.229080199,2040,0TO17_pop
Louisiana,LA,0.228667943,2045,0TO17_pop
Louisiana,LA,0.228256374,2050,0TO17_pop
Louisiana,LA,0.227109568,2055,0TO17_pop
Louisiana,LA,0.225976608,2060,0TO17_pop
Louisiana,LA,0.224850033,2065,0TO17_pop
Louisiana,LA,0.223718509,2070,0TO17_pop
Louisiana,LA,0.223009049,2075,0TO17_pop
Louisiana,LA,0.222297292,2080,0TO17_pop
Louisiana,LA,0.221255601,2085,0TO17_pop
Louisiana,LA,0.220205335,2090,0TO17_pop
Louisiana,LA,0.219089947,2095,0TO17_pop
Louisiana,LA,0.147871472,2300,0TO17_pop
Maine,ME,0.201835798,2010,0TO17_pop
Maine,ME,0.203634572,2015,0TO17_pop
Maine,ME,0.205517942,2020,0TO17_pop
Maine,ME,0.205769999,2025,0TO17_pop
Maine,ME,0.206003961,2030,0TO17_pop
Maine,ME,0.204917078,2035,0TO17_pop
Maine,ME,0.203813662,2040,0TO17_pop
Maine,ME,0.20730092,2045,0TO17_pop
Maine,ME,0.210929519,2050,0TO17_pop
Maine,ME,0.21233507,2055,0TO17_pop
Maine,ME,0.213751872,2060,0TO17_pop
Maine,ME,0.213163527,2065,0TO17_pop
Maine,ME,0.212565093,2070,0TO17_pop
Maine,ME,0.212858178,2075,0TO17_pop
Maine,ME,0.213174286,2080,0TO17_pop
Maine,ME,0.21275476,2085,0TO17_pop
Maine,ME,0.212281487,2090,0TO17_pop
Maine,ME,0.211155799,2095,0TO17_pop
Maine,ME,0.239701419,2300,0TO17_pop
Maryland,MD,0.232264638,2010,0TO17_pop
Maryland,MD,0.229396977,2015,0TO17_pop
Maryland,MD,0.227058845,2020,0TO17_pop
Maryland,MD,0.224516671,2025,0TO17_pop
Maryland,MD,0.222033599,2030,0TO17_pop
Maryland,MD,0.220991598,2035,0TO17_pop
Maryland,MD,0.220011609,2040,0TO17_pop
Maryland,MD,0.221072824,2045,0TO17_pop
Maryland,MD,0.222146529,2050,0TO17_pop
Maryland,MD,0.222648298,2055,0TO17_pop
Maryland,MD,0.223081109,2060,0TO17_pop
Maryland,MD,0.222567558,2065,0TO17_pop
Maryland,MD,0.222068472,2070,0TO17_pop
Maryland,MD,0.221434826,2075,0TO17_pop
Maryland,MD,0.220851484,2080,0TO17_pop
Maryland,MD,0.219938194,2085,0TO17_pop
Maryland,MD,0.218995275,2090,0TO17_pop
Maryland,MD,0.217713078,2095,0TO17_pop
Maryland,MD,0.184163197,2300,0TO17_pop
Massachusetts,MA,0.223388875,2010,0TO17_pop
Massachusetts,MA,0.224904701,2015,0TO17_pop
Massachusetts,MA,0.226271457,2020,0TO17_pop
Massachusetts,MA,0.223304657,2025,0TO17_pop
Massachusetts,MA,0.220413704,2030,0TO17_pop
Massachusetts,MA,0.220110425,2035,0TO17_pop
Massachusetts,MA,0.219818113,2040,0TO17_pop
Massachusetts,MA,0.222230027,2045,0TO17_pop
Massachusetts,MA,0.224621981,2050,0TO17_pop
Massachusetts,MA,0.224786757,2055,0TO17_pop
Massachusetts,MA,0.224960573,2060,0TO17_pop
Massachusetts,MA,0.224869094,2065,0TO17_pop
Massachusetts,MA,0.224781767,2070,0TO17_pop
Massachusetts,MA,0.224637026,2075,0TO17_pop
Massachusetts,MA,0.224499386,2080,0TO17_pop
Massachusetts,MA,0.223338038,2085,0TO17_pop
Massachusetts,MA,0.222212924,2090,0TO17_pop
Massachusetts,MA,0.220992024,2095,0TO17_pop
Massachusetts,MA,0.219126053,2300,0TO17_pop
Michigan,MI,0.23289588,2010,0TO17_pop
Michigan,MI,0.231338739,2015,0TO17_pop
Michigan,MI,0.2299422,2020,0TO17_pop
Michigan,MI,0.229709243,2025,0TO17_pop
Michigan,MI,0.229546385,2030,0TO17_pop
Michigan,MI,0.22772309,2035,0TO17_pop
Michigan,MI,0.225920513,2040,0TO17_pop
Michigan,MI,0.227183239,2045,0TO17_pop
Michigan,MI,0.22847385,2050,0TO17_pop
Michigan,MI,0.228879399,2055,0TO17_pop
Michigan,MI,0.22929808,2060,0TO17_pop
Michigan,MI,0.228384856,2065,0TO17_pop
Michigan,MI,0.22746212,2070,0TO17_pop
Michigan,MI,0.227161681,2075,0TO17_pop
Michigan,MI,0.226873024,2080,0TO17_pop
Michigan,MI,0.226247857,2085,0TO17_pop
Michigan,MI,0.225609154,2090,0TO17_pop
Michigan,MI,0.224532201,2095,0TO17_pop
Michigan,MI,0.206481498,2300,0TO17_pop
Minnesota,MN,0.2331745,2010,0TO17_pop
Minnesota,MN,0.231472106,2015,0TO17_pop
Minnesota,MN,0.230238713,2020,0TO17_pop
Minnesota,MN,0.228676184,2025,0TO17_pop
Minnesota,MN,0.227177363,2030,0TO17_pop
Minnesota,MN,0.225670436,2035,0TO17_pop
Minnesota,MN,0.224200148,2040,0TO17_pop
Minnesota,MN,0.22553443,2045,0TO17_pop
Minnesota,MN,0.226941666,2050,0TO17_pop
Minnesota,MN,0.227404609,2055,0TO17_pop
Minnesota,MN,0.227844747,2060,0TO17_pop
Minnesota,MN,0.227273748,2065,0TO17_pop
Minnesota,MN,0.226701156,2070,0TO17_pop
Minnesota,MN,0.22670056,2075,0TO17_pop
Minnesota,MN,0.226762217,2080,0TO17_pop
Minnesota,MN,0.226155948,2085,0TO17_pop
Minnesota,MN,0.225567842,2090,0TO17_pop
Minnesota,MN,0.224665874,2095,0TO17_pop
Minnesota,MN,0.205600366,2300,0TO17_pop
Mississippi,MS,0.248271594,2010,0TO17_pop
Mississippi,MS,0.243878605,2015,0TO17_pop
Mississippi,MS,0.239795453,2020,0TO17_pop
Mississippi,MS,0.236467625,2025,0TO17_pop
Mississippi,MS,0.233187756,2030,0TO17_pop
Mississippi,MS,0.230600805,2035,0TO17_pop
Mississippi,MS,0.228002406,2040,0TO17_pop
Mississippi,MS,0.227011651,2045,0TO17_pop
Mississippi,MS,0.226017474,2050,0TO17_pop
Mississippi,MS,0.224985056,2055,0TO17_pop
Mississippi,MS,0.223910372,2060,0TO17_pop
Mississippi,MS,0.222750443,2065,0TO17_pop
Mississippi,MS,0.221528989,2070,0TO17_pop
Mississippi,MS,0.220603135,2075,0TO17_pop
Mississippi,MS,0.219637614,2080,0TO17_pop
Mississippi,MS,0.218651947,2085,0TO17_pop
Mississippi,MS,0.217614579,2090,0TO17_pop
Mississippi,MS,0.2164325,2095,0TO17_pop
Mississippi,MS,0.137139913,2300,0TO17_pop
Missouri,MO,0.231643718,2010,0TO17_pop
Missouri,MO,0.229114315,2015,0TO17_pop
Missouri,MO,0.226886867,2020,0TO17_pop
Missouri,MO,0.224196734,2025,0TO17_pop
Missouri,MO,0.221540432,2030,0TO17_pop
Missouri,MO,0.219764805,2035,0TO17_pop
Missouri,MO,0.217983861,2040,0TO17_pop
Missouri,MO,0.218504205,2045,0TO17_pop
Missouri,MO,0.219045403,2050,0TO17_pop
Missouri,MO,0.218790725,2055,0TO17_pop
Missouri,MO,0.218518365,2060,0TO17_pop
Missouri,MO,0.217821352,2065,0TO17_pop
Missouri,MO,0.217102618,2070,0TO17_pop
Missouri,MO,0.216841715,2075,0TO17_pop
Missouri,MO,0.216594881,2080,0TO17_pop
Missouri,MO,0.21572005,2085,0TO17_pop
Missouri,MO,0.214823281,2090,0TO17_pop
Missouri,MO,0.21373457,2095,0TO17_pop
Missouri,MO,0.170669637,2300,0TO17_pop
Montana,MT,0.218978231,2010,0TO17_pop
Montana,MT,0.219975787,2015,0TO17_pop
Montana,MT,0.22077341,2020,0TO17_pop
Montana,MT,0.219905083,2025,0TO17_pop
Montana,MT,0.219193369,2030,0TO17_pop
Montana,MT,0.217611626,2035,0TO17_pop
Montana,MT,0.215901061,2040,0TO17_pop
Montana,MT,0.217927606,2045,0TO17_pop
Montana,MT,0.220043846,2050,0TO17_pop
Montana,MT,0.220285751,2055,0TO17_pop
Montana,MT,0.22059103,2060,0TO17_pop
Montana,MT,0.219421242,2065,0TO17_pop
Montana,MT,0.218165382,2070,0TO17_pop
Montana,MT,0.218172022,2075,0TO17_pop
Montana,MT,0.218162231,2080,0TO17_pop
Montana,MT,0.217540269,2085,0TO17_pop
Montana,MT,0.216885732,2090,0TO17_pop
Montana,MT,0.215580136,2095,0TO17_pop
Montana,MT,0.211392923,2300,0TO17_pop
Nebraska,NE,0.241376461,2010,0TO17_pop
Nebraska,NE,0.238393426,2015,0TO17_pop
Nebraska,NE,0.235737657,2020,0TO17_pop
Nebraska,NE,0.233335948,2025,0TO17_pop
Nebraska,NE,0.23146814,2030,0TO17_pop
Nebraska,NE,0.229075242,2035,0TO17_pop
Nebraska,NE,0.226618357,2040,0TO17_pop
Nebraska,NE,0.226917414,2045,0TO17_pop
Nebraska,NE,0.227323746,2050,0TO17_pop
Nebraska,NE,0.227283302,2055,0TO17_pop
Nebraska,NE,0.227331069,2060,0TO17_pop
Nebraska,NE,0.226001726,2065,0TO17_pop
Nebraska,NE,0.22458496,2070,0TO17_pop
Nebraska,NE,0.224237255,2075,0TO17_pop
Nebraska,NE,0.223916808,2080,0TO17_pop
Nebraska,NE,0.223266697,2085,0TO17_pop
Nebraska,NE,0.222661246,2090,0TO17_pop
Nebraska,NE,0.221496658,2095,0TO17_pop
Nebraska,NE,0.173533804,2300,0TO17_pop
Nevada,NV,0.241710955,2010,0TO17_pop
Nevada,NV,0.234369499,2015,0TO17_pop
Nevada,NV,0.228168456,2020,0TO17_pop
Nevada,NV,0.225639727,2025,0TO17_pop
Nevada,NV,0.223466398,2030,0TO17_pop
Nevada,NV,0.223847384,2035,0TO17_pop
Nevada,NV,0.224175303,2040,0TO17_pop
Nevada,NV,0.224482623,2045,0TO17_pop
Nevada,NV,0.224735326,2050,0TO17_pop
Nevada,NV,0.22525095,2055,0TO17_pop
Nevada,NV,0.225722107,2060,0TO17_pop
Nevada,NV,0.225595419,2065,0TO17_pop
Nevada,NV,0.225453467,2070,0TO17_pop
Nevada,NV,0.224501269,2075,0TO17_pop
Nevada,NV,0.223596711,2080,0TO17_pop
Nevada,NV,0.22194332,2085,0TO17_pop
Nevada,NV,0.220383938,2090,0TO17_pop
Nevada,NV,0.218785109,2095,0TO17_pop
Nevada,NV,0.164400518,2300,0TO17_pop
New Hampshire,NH,0.212013541,2010,0TO17_pop
New Hampshire,NH,0.211279582,2015,0TO17_pop
New Hampshire,NH,0.210798686,2020,0TO17_pop
New Hampshire,NH,0.210991123,2025,0TO17_pop
New Hampshire,NH,0.211095786,2030,0TO17_pop
New Hampshire,NH,0.208895755,2035,0TO17_pop
New Hampshire,NH,0.20672724,2040,0TO17_pop
New Hampshire,NH,0.209554032,2045,0TO17_pop
New Hampshire,NH,0.212368368,2050,0TO17_pop
New Hampshire,NH,0.214012708,2055,0TO17_pop
New Hampshire,NH,0.215609513,2060,0TO17_pop
New Hampshire,NH,0.214732517,2065,0TO17_pop
New Hampshire,NH,0.213875473,2070,0TO17_pop
New Hampshire,NH,0.213932408,2075,0TO17_pop
New Hampshire,NH,0.214008195,2080,0TO17_pop
New Hampshire,NH,0.213710423,2085,0TO17_pop
New Hampshire,NH,0.213439786,2090,0TO17_pop
New Hampshire,NH,0.212295429,2095,0TO17_pop
New Hampshire,NH,0.217183679,2300,0TO17_pop
New Jersey,NJ,0.229979942,2010,0TO17_pop
New Jersey,NJ,0.22707055,2015,0TO17_pop
New Jersey,NJ,0.22436061,2020,0TO17_pop
New Jersey,NJ,0.224966914,2025,0TO17_pop
New Jersey,NJ,0.225598653,2030,0TO17_pop
New Jersey,NJ,0.226117275,2035,0TO17_pop
New Jersey,NJ,0.226582257,2040,0TO17_pop
New Jersey,NJ,0.227773308,2045,0TO17_pop
New Jersey,NJ,0.228899437,2050,0TO17_pop
New Jersey,NJ,0.23071597,2055,0TO17_pop
New Jersey,NJ,0.232452714,2060,0TO17_pop
New Jersey,NJ,0.232311068,2065,0TO17_pop
New Jersey,NJ,0.232161243,2070,0TO17_pop
New Jersey,NJ,0.231172164,2075,0TO17_pop
New Jersey,NJ,0.230244471,2080,0TO17_pop
New Jersey,NJ,0.229538403,2085,0TO17_pop
New Jersey,NJ,0.228849156,2090,0TO17_pop
New Jersey,NJ,0.227549924,2095,0TO17_pop
New Jersey,NJ,0.225880844,2300,0TO17_pop
New Mexico,NM,0.256369992,2010,0TO17_pop
New Mexico,NM,0.257066941,2015,0TO17_pop
New Mexico,NM,0.257666268,2020,0TO17_pop
New Mexico,NM,0.252104304,2025,0TO17_pop
New Mexico,NM,0.246971789,2030,0TO17_pop
New Mexico,NM,0.245628519,2035,0TO17_pop
New Mexico,NM,0.244378594,2040,0TO17_pop
New Mexico,NM,0.244767043,2045,0TO17_pop
New Mexico,NM,0.245182595,2050,0TO17_pop
New Mexico,NM,0.243614278,2055,0TO17_pop
New Mexico,NM,0.242114481,2060,0TO17_pop
New Mexico,NM,0.240742882,2065,0TO17_pop
New Mexico,NM,0.239401415,2070,0TO17_pop
New Mexico,NM,0.237448297,2075,0TO17_pop
New Mexico,NM,0.23554592,2080,0TO17_pop
New Mexico,NM,0.233140175,2085,0TO17_pop
New Mexico,NM,0.230803975,2090,0TO17_pop
New Mexico,NM,0.228128102,2095,0TO17_pop
New Mexico,NM,0.163693178,2300,0TO17_pop
New York,NY,0.230909663,2010,0TO17_pop
New York,NY,0.232792558,2015,0TO17_pop
New York,NY,0.234614726,2020,0TO17_pop
New York,NY,0.232366716,2025,0TO17_pop
New York,NY,0.230314596,2030,0TO17_pop
New York,NY,0.230390643,2035,0TO17_pop
New York,NY,0.230429873,2040,0TO17_pop
New York,NY,0.232213857,2045,0TO17_pop
New York,NY,0.233928825,2050,0TO17_pop
New York,NY,0.233721359,2055,0TO17_pop
New York,NY,0.233527224,2060,0TO17_pop
New York,NY,0.23291368,2065,0TO17_pop
New York,NY,0.232318817,2070,0TO17_pop
New York,NY,0.231490652,2075,0TO17_pop
New York,NY,0.230713515,2080,0TO17_pop
New York,NY,0.229214822,2085,0TO17_pop
New York,NY,0.227774979,2090,0TO17_pop
New York,NY,0.22598194,2095,0TO17_pop
New York,NY,0.219546435,2300,0TO17_pop
North Carolina,NC,0.233510503,2010,0TO17_pop
North Carolina,NC,0.228035424,2015,0TO17_pop
North Carolina,NC,0.223090048,2020,0TO17_pop
North Carolina,NC,0.22027685,2025,0TO17_pop
North Carolina,NC,0.217699587,2030,0TO17_pop
North Carolina,NC,0.217453408,2035,0TO17_pop
North Carolina,NC,0.217190954,2040,0TO17_pop
North Carolina,NC,0.217225204,2045,0TO17_pop
North Carolina,NC,0.21728204,2050,0TO17_pop
North Carolina,NC,0.217942972,2055,0TO17_pop
North Carolina,NC,0.218585218,2060,0TO17_pop
North Carolina,NC,0.218608657,2065,0TO17_pop
North Carolina,NC,0.218601202,2070,0TO17_pop
North Carolina,NC,0.217926182,2075,0TO17_pop
North Carolina,NC,0.217259474,2080,0TO17_pop
North Carolina,NC,0.216334701,2085,0TO17_pop
North Carolina,NC,0.215402689,2090,0TO17_pop
North Carolina,NC,0.214241829,2095,0TO17_pop
North Carolina,NC,0.167869679,2300,0TO17_pop
North Dakota,ND,0.225520023,2010,0TO17_pop
North Dakota,ND,0.230786811,2015,0TO17_pop
North Dakota,ND,0.235954034,2020,0TO17_pop
North Dakota,ND,0.232717575,2025,0TO17_pop
North Dakota,ND,0.229810414,2030,0TO17_pop
North Dakota,ND,0.227176384,2035,0TO17_pop
North Dakota,ND,0.224430654,2040,0TO17_pop
North Dakota,ND,0.227723557,2045,0TO17_pop
North Dakota,ND,0.231190533,2050,0TO17_pop
North Dakota,ND,0.230473732,2055,0TO17_pop
North Dakota,ND,0.229846413,2060,0TO17_pop
North Dakota,ND,0.229020765,2065,0TO17_pop
North Dakota,ND,0.228156302,2070,0TO17_pop
North Dakota,ND,0.229079697,2075,0TO17_pop
North Dakota,ND,0.230062733,2080,0TO17_pop
North Dakota,ND,0.229721939,2085,0TO17_pop
North Dakota,ND,0.229541141,2090,0TO17_pop
North Dakota,ND,0.228937395,2095,0TO17_pop
North Dakota,ND,0.240096575,2300,0TO17_pop
Ohio,OH,0.231127176,2010,0TO17_pop
Ohio,OH,0.229564299,2015,0TO17_pop
Ohio,OH,0.228170014,2020,0TO17_pop
Ohio,OH,0.227932201,2025,0TO17_pop
Ohio,OH,0.227868604,2030,0TO17_pop
Ohio,OH,0.226659691,2035,0TO17_pop
Ohio,OH,0.225474645,2040,0TO17_pop
Ohio,OH,0.226588263,2045,0TO17_pop
Ohio,OH,0.227801037,2050,0TO17_pop
Ohio,OH,0.228233749,2055,0TO17_pop
Ohio,OH,0.228731328,2060,0TO17_pop
Ohio,OH,0.228040212,2065,0TO17_pop
Ohio,OH,0.227333642,2070,0TO17_pop
Ohio,OH,0.227150796,2075,0TO17_pop
Ohio,OH,0.227005319,2080,0TO17_pop
Ohio,OH,0.226467675,2085,0TO17_pop
Ohio,OH,0.225915653,2090,0TO17_pop
Ohio,OH,0.225037299,2095,0TO17_pop
