"state","postal","year","Column","value","scalarName"
"Colorado","CO",2300,NA,0.0483566514136107,"loss_Pop1417"
"Connecticut","CT",2000,NA,NA,"loss_Pop1417"
"Connecticut","CT",2010,"9",0.0555534444144592,"loss_Pop1417"
"Connecticut","CT",2020,"9",0.0487154960896266,"loss_Pop1417"
"Connecticut","CT",2030,"9",0.0523899096258024,"loss_Pop1417"
"Connecticut","CT",2040,"9",0.0519906397479812,"loss_Pop1417"
"Connecticut","CT",2050,"9",0.0513312744779595,"loss_Pop1417"
"Connecticut","CT",2060,"9",0.0529710163951183,"loss_Pop1417"
"Connecticut","CT",2070,"9",0.052551328027049,"loss_Pop1417"
"Connecticut","CT",2080,"9",0.0517335501467953,"loss_Pop1417"
"Connecticut","CT",2090,"9",0.0518685075536716,"loss_Pop1417"
"Connecticut","CT",2300,NA,0.0438939176024953,"loss_Pop1417"
"Delaware","DE",2000,NA,NA,"loss_Pop1417"
"Delaware","DE",2010,"10",0.0558163515639392,"loss_Pop1417"
"Delaware","DE",2020,"10",0.0543157615806695,"loss_Pop1417"
"Delaware","DE",2030,"10",0.0541318073554309,"loss_Pop1417"
"Delaware","DE",2040,"10",0.052611886715889,"loss_Pop1417"
"Delaware","DE",2050,"10",0.0527799966297718,"loss_Pop1417"
"Delaware","DE",2060,"10",0.0533123995921706,"loss_Pop1417"
"Delaware","DE",2070,"10",0.052519816657742,"loss_Pop1417"
"Delaware","DE",2080,"10",0.0523372610226779,"loss_Pop1417"
"Delaware","DE",2090,"10",0.0521124751235029,"loss_Pop1417"
"Delaware","DE",2300,NA,0.0467179705029925,"loss_Pop1417"
"District of Columbia","DC",2000,NA,NA,"loss_Pop1417"
"District of Columbia","DC",2010,"11",0.0481277933822557,"loss_Pop1417"
"District of Columbia","DC",2020,"11",0.0607844791050892,"loss_Pop1417"
"District of Columbia","DC",2030,"11",0.0660802639868121,"loss_Pop1417"
"District of Columbia","DC",2040,"11",0.0523263252934164,"loss_Pop1417"
"District of Columbia","DC",2050,"11",0.0621764738815114,"loss_Pop1417"
"District of Columbia","DC",2060,"11",0.0611911232100005,"loss_Pop1417"
"District of Columbia","DC",2070,"11",0.0574285337348272,"loss_Pop1417"
"District of Columbia","DC",2080,"11",0.0606350311945272,"loss_Pop1417"
"District of Columbia","DC",2090,"11",0.0590416109230554,"loss_Pop1417"
"District of Columbia","DC",2300,NA,0.06874102826176,"loss_Pop1417"
"Florida","FL",2000,NA,NA,"loss_Pop1417"
"Florida","FL",2010,"12",0.0512303984591314,"loss_Pop1417"
"Florida","FL",2020,"12",0.0512596572767172,"loss_Pop1417"
"Florida","FL",2030,"12",0.0522174646789675,"loss_Pop1417"
"Florida","FL",2040,"12",0.0512380723966798,"loss_Pop1417"
"Florida","FL",2050,"12",0.0524599106602882,"loss_Pop1417"
"Florida","FL",2060,"12",0.052936253891779,"loss_Pop1417"
"Florida","FL",2070,"12",0.0527217153010799,"loss_Pop1417"
"Florida","FL",2080,"12",0.0526220721276982,"loss_Pop1417"
"Florida","FL",2090,"12",0.0522116125975233,"loss_Pop1417"
"Florida","FL",2300,NA,0.0530634278484325,"loss_Pop1417"
"Georgia","GA",2000,NA,NA,"loss_Pop1417"
"Georgia","GA",2010,"13",0.0582118625336528,"loss_Pop1417"
"Georgia","GA",2020,"13",0.0562434631557419,"loss_Pop1417"
"Georgia","GA",2030,"13",0.0535915216931427,"loss_Pop1417"
"Georgia","GA",2040,"13",0.0525475945300959,"loss_Pop1417"
"Georgia","GA",2050,"13",0.0524681237828351,"loss_Pop1417"
"Georgia","GA",2060,"13",0.052528277698642,"loss_Pop1417"
"Georgia","GA",2070,"13",0.0523444090380228,"loss_Pop1417"
"Georgia","GA",2080,"13",0.0520521937299703,"loss_Pop1417"
"Georgia","GA",2090,"13",0.0516953964385442,"loss_Pop1417"
"Georgia","GA",2300,NA,0.0463183152465979,"loss_Pop1417"
"Idaho","ID",2000,NA,NA,"loss_Pop1417"
"Idaho","ID",2010,"16",0.0590759538258503,"loss_Pop1417"
"Idaho","ID",2020,"16",0.0571921792588963,"loss_Pop1417"
"Idaho","ID",2030,"16",0.0553065137904604,"loss_Pop1417"
"Idaho","ID",2040,"16",0.0534993128634141,"loss_Pop1417"
"Idaho","ID",2050,"16",0.0524584590883384,"loss_Pop1417"
"Idaho","ID",2060,"16",0.0524365966938631,"loss_Pop1417"
"Idaho","ID",2070,"16",0.0516222980358653,"loss_Pop1417"
"Idaho","ID",2080,"16",0.0511143251068627,"loss_Pop1417"
"Idaho","ID",2090,"16",0.0508306368244881,"loss_Pop1417"
"Idaho","ID",2300,NA,0.0416624208931481,"loss_Pop1417"
"Illinois","IL",2000,NA,NA,"loss_Pop1417"
"Illinois","IL",2010,"17",0.0566700445769856,"loss_Pop1417"
"Illinois","IL",2020,"17",0.0548018784508154,"loss_Pop1417"
"Illinois","IL",2030,"17",0.055606637361761,"loss_Pop1417"
"Illinois","IL",2040,"17",0.0537071432362814,"loss_Pop1417"
"Illinois","IL",2050,"17",0.0541084797334208,"loss_Pop1417"
"Illinois","IL",2060,"17",0.0546505891318218,"loss_Pop1417"
"Illinois","IL",2070,"17",0.053874745012786,"loss_Pop1417"
"Illinois","IL",2080,"17",0.0536873126087726,"loss_Pop1417"
"Illinois","IL",2090,"17",0.0533756201817726,"loss_Pop1417"
"Illinois","IL",2300,NA,0.0501052206291447,"loss_Pop1417"
"Indiana","IN",2000,NA,NA,"loss_Pop1417"
"Indiana","IN",2010,"18",0.0579510602594576,"loss_Pop1417"
"Indiana","IN",2020,"18",0.0551375249636393,"loss_Pop1417"
"Indiana","IN",2030,"18",0.0569943201377045,"loss_Pop1417"
"Indiana","IN",2040,"18",0.0553344782283882,"loss_Pop1417"
"Indiana","IN",2050,"18",0.0553215671496296,"loss_Pop1417"
"Indiana","IN",2060,"18",0.0565212754432777,"loss_Pop1417"
"Indiana","IN",2070,"18",0.0557302049094448,"loss_Pop1417"
"Indiana","IN",2080,"18",0.0556948885296873,"loss_Pop1417"
"Indiana","IN",2090,"18",0.0558358646039554,"loss_Pop1417"
"Indiana","IN",2300,NA,0.0534165229385676,"loss_Pop1417"
"Iowa","IA",2000,NA,NA,"loss_Pop1417"
"Iowa","IA",2010,"19",0.0563739515768112,"loss_Pop1417"
"Iowa","IA",2020,"19",0.0545597224755461,"loss_Pop1417"
"Iowa","IA",2030,"19",0.0598736580896275,"loss_Pop1417"
"Iowa","IA",2040,"19",0.0561880077511002,"loss_Pop1417"
"Iowa","IA",2050,"19",0.0568256331765304,"loss_Pop1417"
"Iowa","IA",2060,"19",0.0589954240553014,"loss_Pop1417"
"Iowa","IA",2070,"19",0.0572455374999236,"loss_Pop1417"
"Iowa","IA",2080,"19",0.0576375062445661,"loss_Pop1417"
"Iowa","IA",2090,"19",0.058122250216142,"loss_Pop1417"
"Iowa","IA",2300,NA,0.06014901456503,"loss_Pop1417"
"Kansas","KS",2000,NA,NA,"loss_Pop1417"
"Kansas","KS",2010,"20",0.0568044295573108,"loss_Pop1417"
"Kansas","KS",2020,"20",0.0554067698549845,"loss_Pop1417"
"Kansas","KS",2030,"20",0.0579572640467708,"loss_Pop1417"
"Kansas","KS",2040,"20",0.0542415234472009,"loss_Pop1417"
"Kansas","KS",2050,"20",0.0545633770571873,"loss_Pop1417"
"Kansas","KS",2060,"20",0.0558825498430629,"loss_Pop1417"
"Kansas","KS",2070,"20",0.0542843983621538,"loss_Pop1417"
"Kansas","KS",2080,"20",0.0544691867175504,"loss_Pop1417"
"Kansas","KS",2090,"20",0.0546458919402709,"loss_Pop1417"
"Kansas","KS",2300,NA,0.0527327141885578,"loss_Pop1417"
"Kentucky","KY",2000,NA,NA,"loss_Pop1417"
"Kentucky","KY",2010,"21",0.0541341667112883,"loss_Pop1417"
"Kentucky","KY",2020,"21",0.0528109260168166,"loss_Pop1417"
"Kentucky","KY",2030,"21",0.052593139518045,"loss_Pop1417"
"Kentucky","KY",2040,"21",0.0517126969597016,"loss_Pop1417"
"Kentucky","KY",2050,"21",0.0522980110938423,"loss_Pop1417"
"Kentucky","KY",2060,"21",0.0526542892129825,"loss_Pop1417"
"Kentucky","KY",2070,"21",0.0522966552624202,"loss_Pop1417"
"Kentucky","KY",2080,"21",0.0523468335679849,"loss_Pop1417"
"Kentucky","KY",2090,"21",0.05207699888373,"loss_Pop1417"
"Kentucky","KY",2300,NA,0.0482123757431634,"loss_Pop1417"
"Louisiana","LA",2000,NA,NA,"loss_Pop1417"
"Louisiana","LA",2010,"22",0.0567865594497785,"loss_Pop1417"
"Louisiana","LA",2020,"22",0.0542536347464608,"loss_Pop1417"
"Louisiana","LA",2030,"22",0.0546275848369372,"loss_Pop1417"
"Louisiana","LA",2040,"22",0.0521971407343507,"loss_Pop1417"
"Louisiana","LA",2050,"22",0.052026894678919,"loss_Pop1417"
"Louisiana","LA",2060,"22",0.0519795284733639,"loss_Pop1417"
"Louisiana","LA",2070,"22",0.051024171410556,"loss_Pop1417"
"Louisiana","LA",2080,"22",0.0507872417678886,"loss_Pop1417"
"Louisiana","LA",2090,"22",0.0504388742862849,"loss_Pop1417"
"Louisiana","LA",2300,NA,0.0431507460005438,"loss_Pop1417"
"Maine","ME",2000,NA,NA,"loss_Pop1417"
"Maine","ME",2010,"23",0.0517845674147333,"loss_Pop1417"
"Maine","ME",2020,"23",0.0467172786657653,"loss_Pop1417"
"Maine","ME",2030,"23",0.0514294722382208,"loss_Pop1417"
"Maine","ME",2040,"23",0.0500405542305097,"loss_Pop1417"
"Maine","ME",2050,"23",0.0501366095697883,"loss_Pop1417"
"Maine","ME",2060,"23",0.0526897312180425,"loss_Pop1417"
"Maine","ME",2070,"23",0.0517253053681865,"loss_Pop1417"
"Maine","ME",2080,"23",0.051545361731156,"loss_Pop1417"
"Maine","ME",2090,"23",0.0520068899906772,"loss_Pop1417"
"Maine","ME",2300,NA,0.0570940408856818,"loss_Pop1417"
"Maryland","MD",2000,NA,NA,"loss_Pop1417"
"Maryland","MD",2010,"24",0.0553472804792449,"loss_Pop1417"
"Maryland","MD",2020,"24",0.0520351526015547,"loss_Pop1417"
"Maryland","MD",2030,"24",0.0527583819415743,"loss_Pop1417"
"Maryland","MD",2040,"24",0.0515453427964122,"loss_Pop1417"
"Maryland","MD",2050,"24",0.051861686196642,"loss_Pop1417"
"Maryland","MD",2060,"24",0.0526386133549393,"loss_Pop1417"
"Maryland","MD",2070,"24",0.0521395822766552,"loss_Pop1417"
"Maryland","MD",2080,"24",0.0518029447579958,"loss_Pop1417"
"Maryland","MD",2090,"24",0.0516526427548278,"loss_Pop1417"
"Maryland","MD",2300,NA,0.0470327358602387,"loss_Pop1417"
"Massachusetts","MA",2000,NA,NA,"loss_Pop1417"
"Massachusetts","MA",2010,"25",0.0547948274187296,"loss_Pop1417"
"Massachusetts","MA",2020,"25",0.0537747648507163,"loss_Pop1417"
"Massachusetts","MA",2030,"25",0.057011748559945,"loss_Pop1417"
"Massachusetts","MA",2040,"25",0.0535371291236552,"loss_Pop1417"
"Massachusetts","MA",2050,"25",0.0552711071017511,"loss_Pop1417"
"Massachusetts","MA",2060,"25",0.0565006685040469,"loss_Pop1417"
"Massachusetts","MA",2070,"25",0.0552306364736876,"loss_Pop1417"
"Massachusetts","MA",2080,"25",0.0554533032375526,"loss_Pop1417"
"Massachusetts","MA",2090,"25",0.0553047843296241,"loss_Pop1417"
"Massachusetts","MA",2300,NA,0.0560539995216402,"loss_Pop1417"
"Michigan","MI",2000,NA,NA,"loss_Pop1417"
"Michigan","MI",2010,"26",0.0585616834943305,"loss_Pop1417"
"Michigan","MI",2020,"26",0.052835808409769,"loss_Pop1417"
"Michigan","MI",2030,"26",0.0564388468491751,"loss_Pop1417"
"Michigan","MI",2040,"26",0.0546390966823467,"loss_Pop1417"
"Michigan","MI",2050,"26",0.0542015552193051,"loss_Pop1417"
"Michigan","MI",2060,"26",0.0555162482612235,"loss_Pop1417"
"Michigan","MI",2070,"26",0.0546207399374309,"loss_Pop1417"
"Michigan","MI",2080,"26",0.0542405445889372,"loss_Pop1417"
"Michigan","MI",2090,"26",0.054356693704659,"loss_Pop1417"
"Michigan","MI",2300,NA,0.0474772903878193,"loss_Pop1417"
"Minnesota","MN",2000,NA,NA,"loss_Pop1417"
"Minnesota","MN",2010,"27",0.0548962893068115,"loss_Pop1417"
"Minnesota","MN",2020,"27",0.0527089493323069,"loss_Pop1417"
"Minnesota","MN",2030,"27",0.0542011632434908,"loss_Pop1417"
"Minnesota","MN",2040,"27",0.052511368506895,"loss_Pop1417"
"Minnesota","MN",2050,"27",0.052379425962183,"loss_Pop1417"
"Minnesota","MN",2060,"27",0.0537332075218155,"loss_Pop1417"
"Minnesota","MN",2070,"27",0.0528438250452019,"loss_Pop1417"
"Minnesota","MN",2080,"27",0.0527574523824442,"loss_Pop1417"
"Minnesota","MN",2090,"27",0.0529546545713088,"loss_Pop1417"
"Minnesota","MN",2300,NA,0.0499915954125891,"loss_Pop1417"
"Mississippi","MS",2000,NA,NA,"loss_Pop1417"
"Mississippi","MS",2010,"28",0.0594551604590976,"loss_Pop1417"
"Mississippi","MS",2020,"28",0.0564259033875437,"loss_Pop1417"
"Mississippi","MS",2030,"28",0.0567269006871637,"loss_Pop1417"
"Mississippi","MS",2040,"28",0.0542025842710804,"loss_Pop1417"
"Mississippi","MS",2050,"28",0.0538905623717661,"loss_Pop1417"
"Mississippi","MS",2060,"28",0.0536707559862756,"loss_Pop1417"
"Mississippi","MS",2070,"28",0.0527522882697406,"loss_Pop1417"
"Mississippi","MS",2080,"28",0.0524055476435222,"loss_Pop1417"
"Mississippi","MS",2090,"28",0.0519894338968158,"loss_Pop1417"
"Mississippi","MS",2300,NA,0.0428109855490511,"loss_Pop1417"
"Missouri","MO",2000,NA,NA,"loss_Pop1417"
"Missouri","MO",2010,"29",0.0557677653040763,"loss_Pop1417"
"Missouri","MO",2020,"29",0.0531922743743386,"loss_Pop1417"
"Missouri","MO",2030,"29",0.0543734274221115,"loss_Pop1417"
"Missouri","MO",2040,"29",0.0521234391092047,"loss_Pop1417"
"Missouri","MO",2050,"29",0.0522638443772886,"loss_Pop1417"
"Missouri","MO",2060,"29",0.0530317517641554,"loss_Pop1417"
"Missouri","MO",2070,"29",0.0521090673675592,"loss_Pop1417"
"Missouri","MO",2080,"29",0.0521120972507525,"loss_Pop1417"
"Missouri","MO",2090,"29",0.0520363815037451,"loss_Pop1417"
"Missouri","MO",2300,NA,0.045989696625655,"loss_Pop1417"
"Montana","MT",2000,NA,NA,"loss_Pop1417"
"Montana","MT",2010,"30",0.0528194558451807,"loss_Pop1417"
"Montana","MT",2020,"30",0.0497003102743574,"loss_Pop1417"
"Montana","MT",2030,"30",0.0528033617528648,"loss_Pop1417"
"Montana","MT",2040,"30",0.0507096712110649,"loss_Pop1417"
"Montana","MT",2050,"30",0.0505429889078805,"loss_Pop1417"
"Montana","MT",2060,"30",0.0520491288961175,"loss_Pop1417"
"Montana","MT",2070,"30",0.0508375452587843,"loss_Pop1417"
"Montana","MT",2080,"30",0.0505972888573151,"loss_Pop1417"
"Montana","MT",2090,"30",0.0508170156838895,"loss_Pop1417"
"Montana","MT",2300,NA,0.0486072315900313,"loss_Pop1417"
"Nebraska","NE",2000,NA,NA,"loss_Pop1417"
"Nebraska","NE",2010,"31",0.05588004859451,"loss_Pop1417"
"Nebraska","NE",2020,"31",0.0550318454952159,"loss_Pop1417"
"Nebraska","NE",2030,"31",0.0547171726718465,"loss_Pop1417"
"Nebraska","NE",2040,"31",0.0531395364136503,"loss_Pop1417"
"Nebraska","NE",2050,"31",0.0522877721765547,"loss_Pop1417"
"Nebraska","NE",2060,"31",0.0532294942054477,"loss_Pop1417"
"Nebraska","NE",2070,"31",0.052292924432536,"loss_Pop1417"
"Nebraska","NE",2080,"31",0.0518284459014492,"loss_Pop1417"
"Nebraska","NE",2090,"31",0.0520175240437643,"loss_Pop1417"
"Nebraska","NE",2300,NA,0.0478292689297379,"loss_Pop1417"
"Nevada","NV",2000,NA,NA,"loss_Pop1417"
"Nevada","NV",2010,"32",0.0541350994832249,"loss_Pop1417"
"Nevada","NV",2020,"32",0.0521138954996141,"loss_Pop1417"
"Nevada","NV",2030,"32",0.0492692870083473,"loss_Pop1417"
"Nevada","NV",2040,"32",0.0498807578929482,"loss_Pop1417"
"Nevada","NV",2050,"32",0.0500492226232357,"loss_Pop1417"
"Nevada","NV",2060,"32",0.0501939147532377,"loss_Pop1417"
"Nevada","NV",2070,"32",0.0501808097672851,"loss_Pop1417"
"Nevada","NV",2080,"32",0.0498589289803072,"loss_Pop1417"
"Nevada","NV",2090,"32",0.0492748148423762,"loss_Pop1417"
"Nevada","NV",2300,NA,0.0447957703840617,"loss_Pop1417"
"New Hampshire","NH",2000,NA,NA,"loss_Pop1417"
"New Hampshire","NH",2010,"33",0.0555242425465664,"loss_Pop1417"
"New Hampshire","NH",2020,"33",0.0483005549264851,"loss_Pop1417"
"New Hampshire","NH",2030,"33",0.0531427594132035,"loss_Pop1417"
"New Hampshire","NH",2040,"33",0.0514388832673851,"loss_Pop1417"
"New Hampshire","NH",2050,"33",0.0508237499727498,"loss_Pop1417"
"New Hampshire","NH",2060,"33",0.0534342613282162,"loss_Pop1417"
"New Hampshire","NH",2070,"33",0.0524296066541839,"loss_Pop1417"
"New Hampshire","NH",2080,"33",0.0519420311083493,"loss_Pop1417"
"New Hampshire","NH",2090,"33",0.0524962640140337,"loss_Pop1417"
"New Hampshire","NH",2300,NA,0.0438104755738322,"loss_Pop1417"
"New Jersey","NJ",2000,NA,NA,"loss_Pop1417"
"New Jersey","NJ",2010,"34",0.0541779050813613,"loss_Pop1417"
"New Jersey","NJ",2020,"34",0.0503194485072907,"loss_Pop1417"
"New Jersey","NJ",2030,"34",0.0503203472367159,"loss_Pop1417"
"New Jersey","NJ",2040,"34",0.0514887810693027,"loss_Pop1417"
"New Jersey","NJ",2050,"34",0.0514470913709204,"loss_Pop1417"
"New Jersey","NJ",2060,"34",0.0521254050574529,"loss_Pop1417"
"New Jersey","NJ",2070,"34",0.0524919401104105,"loss_Pop1417"
"New Jersey","NJ",2080,"34",0.0518011443408774,"loss_Pop1417"
"New Jersey","NJ",2090,"34",0.05159063549027,"loss_Pop1417"
"New Jersey","NJ",2300,NA,0.0495722208272779,"loss_Pop1417"
"New Mexico","NM",2000,NA,NA,"loss_Pop1417"
"New Mexico","NM",2010,"35",0.05742813088047,"loss_Pop1417"
"New Mexico","NM",2020,"35",0.0560936896453295,"loss_Pop1417"
"New Mexico","NM",2030,"35",0.0581874326568291,"loss_Pop1417"
"New Mexico","NM",2040,"35",0.054340175407327,"loss_Pop1417"
"New Mexico","NM",2050,"35",0.0560455780589368,"loss_Pop1417"
"New Mexico","NM",2060,"35",0.0555773297485848,"loss_Pop1417"
"New Mexico","NM",2070,"35",0.0544489656722773,"loss_Pop1417"
"New Mexico","NM",2080,"35",0.0541773911814454,"loss_Pop1417"
"New Mexico","NM",2090,"35",0.0531344213563739,"loss_Pop1417"
"New Mexico","NM",2300,NA,0.0496121184181544,"loss_Pop1417"
"New York","NY",2000,NA,NA,"loss_Pop1417"
"New York","NY",2010,"36",0.0548071223962083,"loss_Pop1417"
"New York","NY",2020,"36",0.053116678022193,"loss_Pop1417"
"New York","NY",2030,"36",0.0563033236028194,"loss_Pop1417"
"New York","NY",2040,"36",0.053569539113519,"loss_Pop1417"
"New York","NY",2050,"36",0.0547768107087482,"loss_Pop1417"
"New York","NY",2060,"36",0.0554250909392681,"loss_Pop1417"
"New York","NY",2070,"36",0.0544094213110254,"loss_Pop1417"
"New York","NY",2080,"36",0.0541564313629904,"loss_Pop1417"
"New York","NY",2090,"36",0.053779319768954,"loss_Pop1417"
"New York","NY",2300,NA,0.0528051894498686,"loss_Pop1417"
"North Carolina","NC",2000,NA,NA,"loss_Pop1417"
"North Carolina","NC",2010,"37",0.0547403214478988,"loss_Pop1417"
"North Carolina","NC",2020,"37",0.0539282110309525,"loss_Pop1417"
"North Carolina","NC",2030,"37",0.0518214485607615,"loss_Pop1417"
"North Carolina","NC",2040,"37",0.0514634178961463,"loss_Pop1417"
"North Carolina","NC",2050,"37",0.0517018421617242,"loss_Pop1417"
"North Carolina","NC",2060,"37",0.0518302476708446,"loss_Pop1417"
"North Carolina","NC",2070,"37",0.0518305258630661,"loss_Pop1417"
"North Carolina","NC",2080,"37",0.0515219963044439,"loss_Pop1417"
"North Carolina","NC",2090,"37",0.0511335989762228,"loss_Pop1417"
"North Carolina","NC",2300,NA,0.0462299013683086,"loss_Pop1417"
"North Dakota","ND",2000,NA,NA,"loss_Pop1417"
"North Dakota","ND",2010,"38",0.0541841252546801,"loss_Pop1417"
"North Dakota","ND",2020,"38",0.0536995882583556,"loss_Pop1417"
"North Dakota","ND",2030,"38",0.0597585724457346,"loss_Pop1417"
"North Dakota","ND",2040,"38",0.0540911297899996,"loss_Pop1417"
"North Dakota","ND",2050,"38",0.055148067551205,"loss_Pop1417"
"North Dakota","ND",2060,"38",0.0575084532398497,"loss_Pop1417"
"North Dakota","ND",2070,"38",0.0553258401594783,"loss_Pop1417"
"North Dakota","ND",2080,"38",0.0558636948266803,"loss_Pop1417"
"North Dakota","ND",2090,"38",0.056657232509924,"loss_Pop1417"
"North Dakota","ND",2300,NA,0.0588791270142031,"loss_Pop1417"
"Ohio","OH",2000,NA,NA,"loss_Pop1417"
"Ohio","OH",2010,"39",0.0562691256920982,"loss_Pop1417"
"Ohio","OH",2020,"39",0.0521739678976493,"loss_Pop1417"
"Ohio","OH",2030,"39",0.054399964369353,"loss_Pop1417"
"Ohio","OH",2040,"39",0.0534147665266437,"loss_Pop1417"
"Ohio","OH",2050,"39",0.0530207529980527,"loss_Pop1417"
"Ohio","OH",2060,"39",0.0540922710182856,"loss_Pop1417"
"Ohio","OH",2070,"39",0.0534448235609881,"loss_Pop1417"
"Ohio","OH",2080,"39",0.0531334324000793,"loss_Pop1417"
"Ohio","OH",2090,"39",0.0532065610554343,"loss_Pop1417"
"Ohio","OH",2300,NA,0.044743924348467,"loss_Pop1417"
"Oklahoma","OK",2000,NA,NA,"loss_Pop1417"
"Oklahoma","OK",2010,"40",0.055826073990624,"loss_Pop1417"
"Oklahoma","OK",2020,"40",0.0552114760457459,"loss_Pop1417"
"Oklahoma","OK",2030,"40",0.0547342091207046,"loss_Pop1417"
"Oklahoma","OK",2040,"40",0.0524112864999753,"loss_Pop1417"
"Oklahoma","OK",2050,"40",0.0526088600996054,"loss_Pop1417"
"Oklahoma","OK",2060,"40",0.0526662780917141,"loss_Pop1417"
"Oklahoma","OK",2070,"40",0.0516943441463859,"loss_Pop1417"
"Oklahoma","OK",2080,"40",0.0515385543964087,"loss_Pop1417"
"Oklahoma","OK",2090,"40",0.051129368436813,"loss_Pop1417"
"Oklahoma","OK",2300,NA,0.0452535514276984,"loss_Pop1417"
"Oregon","OR",2000,NA,NA,"loss_Pop1417"
"Oregon","OR",2010,"41",0.0525772503383183,"loss_Pop1417"
"Oregon","OR",2020,"41",0.0510377768562123,"loss_Pop1417"
"Oregon","OR",2030,"41",0.0534512830577733,"loss_Pop1417"
"Oregon","OR",2040,"41",0.0514951284884921,"loss_Pop1417"
"Oregon","OR",2050,"41",0.0524623750285255,"loss_Pop1417"
"Oregon","OR",2060,"41",0.0536869204891221,"loss_Pop1417"
"Oregon","OR",2070,"41",0.0525885692181277,"loss_Pop1417"
"Oregon","OR",2080,"41",0.052759271209917,"loss_Pop1417"
"Oregon","OR",2090,"41",0.0526285105274338,"loss_Pop1417"
"Oregon","OR",2300,NA,0.0527035298613516,"loss_Pop1417"
"Pennsylvania","PA",2000,NA,NA,"loss_Pop1417"
"Pennsylvania","PA",2010,"42",0.0552077521287537,"loss_Pop1417"
"Pennsylvania","PA",2020,"42",0.0512410389385614,"loss_Pop1417"
"Pennsylvania","PA",2030,"42",0.0563364989316249,"loss_Pop1417"
"Pennsylvania","PA",2040,"42",0.0541624583338565,"loss_Pop1417"
