"sector","model","modelUnitValue","impactYear","impactType","variant","value","state","postal"
"CILAgriculture","HadGEM2-ES",2,NA,"Cotton","withCO2",326747855.398605,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Cotton","withoutCO2",802103594.529029,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Maize","withCO2",1669848179.66035,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Maize","withoutCO2",2175311584.95384,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Soybean","withCO2",413061537.654066,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Soybean","withoutCO2",1436430990.68633,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Wheat","withCO2",-298686560.441936,"National","NAT"
"CILAgriculture","HadGEM2-ES",2,NA,"Wheat","withoutCO2",333079665.258017,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Cotton","withCO2",1379849059.45881,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Cotton","withoutCO2",2237971348.02536,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Maize","withCO2",8417891022.76051,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Maize","withoutCO2",9251995590.71388,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Soybean","withCO2",4188903821.49774,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Soybean","withoutCO2",5882786556.098,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Wheat","withCO2",-665124611.005468,"National","NAT"
"CILAgriculture","HadGEM2-ES",3,NA,"Wheat","withoutCO2",686972196.898896,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Cotton","withCO2",2090094330.14203,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Cotton","withoutCO2",3215952422.93548,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Maize","withCO2",10038778020.8461,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Maize","withoutCO2",11206241702.3229,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Soybean","withCO2",4631021936.98321,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Soybean","withoutCO2",7052498628.11125,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Wheat","withCO2",-919008117.73955,"National","NAT"
"CILAgriculture","HadGEM2-ES",4,NA,"Wheat","withoutCO2",1087249124.49033,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Cotton","withCO2",2682682353.89275,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Cotton","withoutCO2",3995814310.09784,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Maize","withCO2",13938741418.4692,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Maize","withoutCO2",15182338906.8114,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Soybean","withCO2",7038814510.23391,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Soybean","withoutCO2",9620308362.93264,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Wheat","withCO2",-1180096330.0417,"National","NAT"
"CILAgriculture","HadGEM2-ES",5,NA,"Wheat","withoutCO2",1429035532.24695,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Cotton","withCO2",2885276784.37145,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Cotton","withoutCO2",4533071862.29379,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Maize","withCO2",18497666119.0933,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Maize","withoutCO2",19697410287.8513,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Soybean","withCO2",9399271125.62032,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Soybean","withoutCO2",12152158886.4506,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Wheat","withCO2",-1949996354.17819,"National","NAT"
"CILAgriculture","HadGEM2-ES",6,NA,"Wheat","withoutCO2",1690978787.78325,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Cotton","withCO2",-114463142.404176,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Cotton","withoutCO2",22171605.6038968,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Maize","withCO2",1018981225.62821,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Maize","withoutCO2",1149451014.72387,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Soybean","withCO2",609227647.298248,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Soybean","withoutCO2",874609668.637956,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Wheat","withCO2",-213628669.216966,"National","NAT"
"CILAgriculture","MIROC5",1,NA,"Wheat","withoutCO2",-40054443.2914644,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Cotton","withCO2",397084392.199984,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Cotton","withoutCO2",1001448839.1702,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Maize","withCO2",3748548229.92403,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Maize","withoutCO2",4320606215.00196,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Soybean","withCO2",1102864744.14812,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Soybean","withoutCO2",2318382479.32113,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Wheat","withCO2",-595465967.888843,"National","NAT"
"CILAgriculture","MIROC5",2,NA,"Wheat","withoutCO2",236326219.782052,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Cotton","withCO2",239717228.682573,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Cotton","withoutCO2",1479453989.52161,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Maize","withCO2",4599593352.00035,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Maize","withoutCO2",5807457452.50047,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Soybean","withCO2",259044678.909669,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Soybean","withoutCO2",2904554377.53041,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Wheat","withCO2",-1272573960.79331,"National","NAT"
"CILAgriculture","MIROC5",3,NA,"Wheat","withoutCO2",524623746.125684,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Cotton","withCO2",313540563.560893,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Cotton","withoutCO2",2275069920.09858,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Maize","withCO2",9712245992.9889,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Maize","withoutCO2",11358597205.0668,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Soybean","withCO2",1983351203.80985,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Soybean","withoutCO2",5840879074.22642,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Wheat","withCO2",-2072091429.67171,"National","NAT"
"CILAgriculture","MIROC5",4,NA,"Wheat","withoutCO2",987304771.311592,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Cotton","withCO2",1316608428.8147,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Cotton","withoutCO2",3571425192.65961,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Maize","withCO2",14248346089.3521,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Maize","withoutCO2",16038670136.483,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Soybean","withCO2",4962268750.05556,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Soybean","withoutCO2",9205337958.80933,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Wheat","withCO2",-2871052637.35879,"National","NAT"
"CILAgriculture","MIROC5",5,NA,"Wheat","withoutCO2",1372280869.38941,"National","NAT"
