"state","postal","sector","model","modelUnitValue","impactYear","impactType","variant","value"
"National","NAT","CILTemp","CanESM2",6,NA,NA,"median",0.000173105785716879
"National","NAT","CILTemp","CCSM4",1,NA,NA,"median",3.20501307469705e-05
"National","NAT","CILTemp","CCSM4",2,NA,NA,"median",4.06631392900176e-05
"National","NAT","CILTemp","CCSM4",3,NA,NA,"median",6.40350608924508e-05
"National","NAT","CILTemp","CCSM4",4,NA,NA,"median",9.30366789551962e-05
"National","NAT","CILTemp","CCSM4",5,NA,NA,"median",0.000158092124891203
"National","NAT","CILTemp","GISS-E2-R",1,NA,NA,"median",5.21292454150305e-06
"National","NAT","CILTemp","GISS-E2-R",2,NA,NA,"median",2.04710365672708e-05
"National","NAT","CILTemp","GISS-E2-R",3,NA,NA,"median",6.26472477595343e-05
"National","NAT","CILTemp","HadGEM2-ES",1,NA,NA,"median",3.13038101667345e-06
"National","NAT","CILTemp","HadGEM2-ES",2,NA,NA,"median",3.26733865297718e-05
"National","NAT","CILTemp","HadGEM2-ES",3,NA,NA,"median",5.88036448062909e-05
"National","NAT","CILTemp","HadGEM2-ES",4,NA,NA,"median",7.92442366171798e-05
"National","NAT","CILTemp","HadGEM2-ES",5,NA,NA,"median",0.000112434391476403
"National","NAT","CILTemp","HadGEM2-ES",6,NA,NA,"median",0.000150687624939939
"National","NAT","CILTemp","MIROC5",1,NA,NA,"median",3.60141276283048e-05
"National","NAT","CILTemp","MIROC5",2,NA,NA,"median",3.33838739971236e-05
"National","NAT","CILTemp","MIROC5",3,NA,NA,"median",3.54020832848979e-05
"National","NAT","CILTemp","MIROC5",4,NA,NA,"median",6.18627923594431e-05
"National","NAT","CILTemp","MIROC5",5,NA,NA,"median",0.000109972320057412
"National","NAT","CILTemp","GFDL-CM3",1,NA,NA,"median",2.51671161653224e-05
"National","NAT","CILTemp","GFDL-CM3",2,NA,NA,"median",2.63064127668314e-05
"National","NAT","CILTemp","GFDL-CM3",3,NA,NA,"median",6.55846609506271e-05
"National","NAT","CILTemp","GFDL-CM3",4,NA,NA,"median",0.000107873781407038
"National","NAT","CILTemp","GFDL-CM3",5,NA,NA,"median",0.000159348976963291
"National","NAT","CILTemp","GFDL-CM3",6,NA,NA,"median",0.000224715542822626
